subject_code_1;subject_code_2;n_cooc;difficulty_score_any
05.554;05.554;0;0
05.554;05.555;3525;0.078865
05.554;05.556;2143;0.184788
05.554;05.557;4241;0.366659
05.554;05.558;2173;0.191901
05.554;05.559;2202;0.31426
05.554;05.560;1192;0.106544
05.554;05.561;5301;0.179777
05.554;05.562;4936;0.406807
05.554;05.563;3110;0.344695
05.554;05.564;2689;0.035329
05.554;05.565;4697;0.261018
05.554;05.566;1835;0.049046
05.554;05.567;3410;0.024633
05.554;05.568;1706;0.152403
05.554;05.569;1208;0.104305
05.554;05.570;3548;0.431229
05.554;05.571;1113;0.171608
05.554;05.572;1450;0.04
05.554;05.573;1731;0.181398
05.554;05.574;598;0.028428
05.554;05.575;2191;0.056595
05.554;05.576;103;0.106796
05.554;05.577;163;0.03681
05.554;05.578;233;0.021459
05.554;05.579;422;0.028436
05.554;05.580;74;0.054054
05.554;05.581;54;0.074074
05.554;05.582;581;0.122203
05.554;05.583;65;0.153846
05.554;05.584;136;0.080882
05.554;05.585;2048;0.061035
05.554;05.586;179;0.139665
05.554;05.587;82;0.134146
05.554;05.588;129;0.015504
05.554;05.589;397;0.108312
05.554;05.590;1727;0.077012
05.554;05.591;1280;0.021875
05.554;05.592;49;0.040816
05.554;05.593;168;0.089286
05.554;05.594;58;0.086207
05.554;05.595;1522;0.02431
05.554;05.596;880;0.023864
05.554;05.597;130;0.038462
05.554;05.598;166;0.054217
05.554;05.599;97;0.051546
05.554;05.600;103;0.097087
05.554;05.601;113;0.123894
05.554;05.604;110;0.136364
05.554;05.607;82;0.085366
05.554;05.611;1706;0.148886
05.554;05.613;618;0.017799
05.554;05.614;1585;0.403155
05.554;05.615;2841;0.008448
05.554;05.616;78;0.102564
05.554;22.400;47;0.191489
05.555;05.554;3525;0.078865
05.555;05.555;0;0
05.555;05.556;1834;0.230643
05.555;05.557;2637;0.301858
05.555;05.558;2088;0.247605
05.555;05.559;1498;0.263685
05.555;05.560;1148;0.182056
05.555;05.561;3482;0.104825
05.555;05.562;2947;0.356295
05.555;05.563;1542;0.294423
05.555;05.564;2474;0.091754
05.555;05.565;3285;0.19239
05.555;05.566;1878;0.080937
05.555;05.567;2857;0.061603
05.555;05.568;1550;0.210323
05.555;05.569;1253;0.212291
05.555;05.570;2507;0.394894
05.555;05.571;1110;0.233333
05.555;05.572;1049;0.110582
05.555;05.573;2213;0.328061
05.555;05.574;391;0.079284
05.555;05.575;1534;0.111473
05.555;05.576;103;0.174757
05.555;05.577;133;0.06015
05.555;05.578;192;0.067708
05.555;05.579;338;0.065089
05.555;05.580;60;0.083333
05.555;05.581;58;0.172414
05.555;05.582;550;0.183636
05.555;05.583;67;0.223881
05.555;05.584;141;0.120567
05.555;05.585;1783;0.088615
05.555;05.586;169;0.189349
05.555;05.587;85;0.117647
05.555;05.588;123;0.02439
05.555;05.589;367;0.158038
05.555;05.590;1800;0.18
05.555;05.591;949;0.047418
05.555;05.592;46;0.065217
05.555;05.593;178;0.146067
05.555;05.594;50;0.08
05.555;05.595;1323;0.038549
05.555;05.596;711;0.070323
05.555;05.597;132;0.083333
05.555;05.598;169;0.071006
05.555;05.599;100;0.07
05.555;05.600;113;0.106195
05.555;05.601;108;0.212963
05.555;05.604;126;0.18254
05.555;05.607;79;0.139241
05.555;05.611;1497;0.207081
05.555;05.613;538;0.053903
05.555;05.614;619;0.3021
05.555;05.615;2353;0.032299
05.555;05.616;89;0.11236
05.555;22.400;26;0.230769
05.556;05.554;2143;0.184788
05.556;05.555;4241;0.366659
05.556;05.556;0;0
05.556;05.557;2496;0.21234
05.556;05.558;2014;0.173287
05.556;05.559;1294;0.156878
05.556;05.560;939;0.074547
05.556;05.561;1767;0.109225
05.556;05.562;2533;0.300434
05.556;05.563;1754;0.217788
05.556;05.564;1356;0.121681
05.556;05.565;1764;0.18424
05.556;05.566;1225;0.147755
05.556;05.567;1400;0.098571
05.556;05.568;1701;0.134039
05.556;05.569;1039;0.151107
05.556;05.570;3203;0.385888
05.556;05.571;774;0.138243
05.556;05.572;905;0.075138
05.556;05.573;1404;0.2151
05.556;05.574;287;0.052265
05.556;05.575;1068;0.093633
05.556;05.576;71;0.211268
05.556;05.577;133;0.052632
05.556;05.578;195;0.076923
05.556;05.579;297;0.050505
05.556;05.580;67;0.149254
05.556;05.581;51;0.117647
05.556;05.582;550;0.165455
05.556;05.583;63;0.238095
05.556;05.584;119;0.12605
05.556;05.585;1035;0.128502
05.556;05.586;148;0.148649
05.556;05.587;61;0.098361
05.556;05.588;105;0
05.556;05.589;325;0.129231
05.556;05.590;1204;0.112957
05.556;05.591;538;0.061338
05.556;05.592;40;0.025
05.556;05.593;157;0.076433
05.556;05.594;59;0.135593
05.556;05.595;581;0.05852
05.556;05.596;315;0.073016
05.556;05.597;94;0.021277
05.556;05.598;152;0.032895
05.556;05.599;67;0.104478
05.556;05.600;84;0.059524
05.556;05.601;89;0.123596
05.556;05.604;109;0.12844
05.556;05.607;65;0.061538
05.556;05.611;1330;0.122556
05.556;05.613;507;0.047337
05.556;05.614;2348;0.23339
05.556;05.615;893;0.06383
05.556;05.616;52;0.076923
05.556;22.400;82;0.243902
05.557;05.554;2173;0.191901
05.557;05.555;2202;0.31426
05.557;05.556;1192;0.106544
05.557;05.557;0;0
05.557;05.558;2224;0.156025
05.557;05.559;2585;0.388395
05.557;05.560;1137;0.186456
05.557;05.561;2844;0.278129
05.557;05.562;5308;0.459872
05.557;05.563;2394;0.329156
05.557;05.564;1649;0.187993
05.557;05.565;2517;0.272944
05.557;05.566;1304;0.148773
05.557;05.567;1743;0.172691
05.557;05.568;1890;0.178836
05.557;05.569;1123;0.135352
05.557;05.570;3381;0.455782
05.557;05.571;1155;0.251948
05.557;05.572;1004;0.12251
05.557;05.573;1854;0.247033
05.557;05.574;379;0.105541
05.557;05.575;1252;0.193291
05.557;05.576;88;0.181818
05.557;05.577;151;0.039735
05.557;05.578;236;0.038136
05.557;05.579;413;0.026634
05.557;05.580;68;0.058824
05.557;05.581;54;0.12963
05.557;05.582;502;0.179283
05.557;05.583;58;0.189655
05.557;05.584;117;0.136752
05.557;05.585;1328;0.192018
05.557;05.586;176;0.215909
05.557;05.587;70;0.142857
05.557;05.588;109;0.009174
05.557;05.589;360;0.188889
05.557;05.590;1426;0.199158
05.557;05.591;655;0.164885
05.557;05.592;43;0.069767
05.557;05.593;165;0.133333
05.557;05.594;60;0.1
05.557;05.595;775;0.188387
05.557;05.596;473;0.205074
05.557;05.597;124;0.120968
05.557;05.598;148;0.060811
05.557;05.599;81;0.148148
05.557;05.600;87;0.172414
05.557;05.601;104;0.125
05.557;05.604;94;0.223404
05.557;05.607;72;0.138889
05.557;05.611;1502;0.121838
05.557;05.613;600;0.035
05.557;05.614;387;0.307494
05.557;05.615;1213;0.198681
05.557;05.616;66;0.121212
05.557;22.400;70;0.314286
05.558;05.554;5301;0.179777
05.558;05.555;4936;0.406807
05.558;05.556;3110;0.344695
05.558;05.557;2689;0.035329
05.558;05.558;0;0
05.558;05.559;1224;0.173203
05.558;05.560;1183;0.153001
05.558;05.561;1508;0.154509
05.558;05.562;2245;0.267706
05.558;05.563;1250;0.2504
05.558;05.564;1708;0.172717
05.558;05.565;1616;0.205446
05.558;05.566;1476;0.186992
05.558;05.567;1549;0.151065
05.558;05.568;2178;0.171717
05.558;05.569;1731;0.189486
05.558;05.570;1791;0.335008
05.558;05.571;1228;0.213355
05.558;05.572;1071;0.141923
05.558;05.573;2003;0.231153
05.558;05.574;322;0.074534
05.558;05.575;1044;0.176245
05.558;05.576;100;0.31
05.558;05.577;153;0.045752
05.558;05.578;241;0.045643
05.558;05.579;392;0.048469
05.558;05.580;95;0.157895
05.558;05.581;54;0.203704
05.558;05.582;668;0.218563
05.558;05.583;62;0.177419
05.558;05.584;163;0.171779
05.558;05.585;1157;0.165082
05.558;05.586;199;0.226131
05.558;05.587;95;0.231579
05.558;05.588;120;0.016667
05.558;05.589;445;0.211236
05.558;05.590;1375;0.188364
05.558;05.591;487;0.117043
05.558;05.592;45;0.066667
05.558;05.593;233;0.124464
05.558;05.594;75;0.133333
05.558;05.595;607;0.107084
05.558;05.596;457;0.170678
05.558;05.597;160;0.2125
05.558;05.598;178;0.101124
05.558;05.599;92;0.163043
05.558;05.600;127;0.267717
05.558;05.601;126;0.134921
05.558;05.604;146;0.219178
05.558;05.607;106;0.179245
05.558;05.611;1683;0.148544
05.558;05.613;625;0.0528
05.558;05.614;217;0.133641
05.558;05.615;877;0.145952
05.558;05.616;98;0.183673
05.558;22.400;45;0.244444
05.559;05.554;4697;0.261018
05.559;05.555;1835;0.049046
05.559;05.556;3410;0.024633
05.559;05.557;1706;0.152403
05.559;05.558;1208;0.104305
05.559;05.559;0;0
05.559;05.560;1902;0.022082
05.559;05.561;1937;0.195663
05.559;05.562;2431;0.450432
05.559;05.563;1338;0.268311
05.559;05.564;1130;0.148673
05.559;05.565;1381;0.213613
05.559;05.566;931;0.168636
05.559;05.567;1167;0.113967
05.559;05.568;1000;0.169
05.559;05.569;771;0.155642
05.559;05.570;1593;0.396736
05.559;05.571;828;0.176329
05.559;05.572;755;0.100662
05.559;05.573;1072;0.241604
05.559;05.574;330;0.054545
05.559;05.575;865;0.137572
05.559;05.576;94;0.170213
05.559;05.577;109;0.100917
05.559;05.578;119;0.159664
05.559;05.579;241;0.078838
05.559;05.580;108;0.240741
05.559;05.581;67;0.134328
05.559;05.582;526;0.209125
05.559;05.583;84;0.178571
05.559;05.584;182;0.10989
05.559;05.585;922;0.14859
05.559;05.586;173;0.202312
05.559;05.587;112;0.178571
05.559;05.588;136;0.051471
05.559;05.589;395;0.174684
05.559;05.590;942;0.149682
05.559;05.591;441;0.07483
05.559;05.592;40;0.15
05.559;05.593;184;0.092391
05.559;05.594;65;0.215385
05.559;05.595;610;0.065574
05.559;05.596;338;0.08284
05.559;05.597;151;0.10596
05.559;05.598;175;0.028571
05.559;05.599;101;0.079208
05.559;05.600;119;0.117647
05.559;05.601;96;0.15625
05.559;05.604;126;0.166667
05.559;05.607;95;0.147368
05.559;05.611;876;0.142694
05.559;05.613;393;0.104326
05.559;05.614;1008;0.308532
05.559;05.615;819;0.081807
05.559;05.616;217;0.119816
05.559;22.400;41;0.170732
05.560;05.554;3548;0.431229
05.560;05.555;1113;0.171608
05.560;05.556;1450;0.04
05.560;05.557;1731;0.181398
05.560;05.558;598;0.028428
05.560;05.559;2191;0.056595
05.560;05.560;0;0
05.560;05.561;1085;0.045161
05.560;05.562;1097;0.227894
05.560;05.563;749;0.145527
05.560;05.564;1037;0.089682
05.560;05.565;991;0.130172
05.560;05.566;891;0.093154
05.560;05.567;1050;0.053333
05.560;05.568;913;0.104053
05.560;05.569;762;0.114173
05.560;05.570;923;0.266522
05.560;05.571;800;0.12875
05.560;05.572;715;0.047552
05.560;05.573;970;0.219588
05.560;05.574;319;0.025078
05.560;05.575;733;0.069577
05.560;05.576;113;0.132743
05.560;05.577;92;0.043478
05.560;05.578;91;0.087912
05.560;05.579;208;0.086538
05.560;05.580;84;0.142857
05.560;05.581;78;0.128205
05.560;05.582;473;0.131078
05.560;05.583;86;0.174419
05.560;05.584;179;0.089385
05.560;05.585;758;0.105541
05.560;05.586;208;0.115385
05.560;05.587;126;0.111111
05.560;05.588;143;0.027972
05.560;05.589;423;0.137116
05.560;05.590;812;0.087438
05.560;05.591;401;0.037406
05.560;05.592;51;0.117647
05.560;05.593;191;0.094241
05.560;05.594;61;0.229508
05.560;05.595;516;0.044574
05.560;05.596;318;0.059748
05.560;05.597;184;0.11413
05.560;05.598;186;0.032258
05.560;05.599;139;0.129496
05.560;05.600;121;0.099174
05.560;05.601;102;0.107843
05.560;05.604;141;0.092199
05.560;05.607;107;0.149533
05.560;05.611;892;0.091928
05.560;05.613;337;0.068249
05.560;05.614;313;0.13099
05.560;05.615;728;0.03022
05.560;05.616;376;0.135638
05.560;22.400;39;0.230769
05.561;05.554;103;0.106796
05.561;05.555;163;0.03681
05.561;05.556;233;0.021459
05.561;05.557;422;0.028436
05.561;05.558;74;0.054054
05.561;05.559;54;0.074074
05.561;05.560;581;0.122203
05.561;05.561;0;0
05.561;05.562;3482;0.336301
05.561;05.563;1920;0.200521
05.561;05.564;2438;0.040197
05.561;05.565;2928;0.127049
05.561;05.566;1669;0.054524
05.561;05.567;3493;0.014887
05.561;05.568;1187;0.122157
05.561;05.569;922;0.133406
05.561;05.570;2436;0.358374
05.561;05.571;967;0.149948
05.561;05.572;1470;0.036735
05.561;05.573;1283;0.201871
05.561;05.574;713;0.001403
05.561;05.575;2209;0.033047
05.561;05.576;86;0.127907
05.561;05.577;109;0.110092
05.561;05.578;126;0.095238
05.561;05.579;266;0.048872
05.561;05.580;64;0.15625
05.561;05.581;48;0.166667
05.561;05.582;497;0.150905
05.561;05.583;49;0.163265
05.561;05.584;139;0.071942
05.561;05.585;1944;0.046296
05.561;05.586;176;0.147727
05.561;05.587;88;0.170455
05.561;05.588;131;0.022901
05.561;05.589;369;0.162602
05.561;05.590;1685;0.059347
05.561;05.591;1332;0.006757
05.561;05.592;42;0.02381
05.561;05.593;132;0.090909
05.561;05.594;45;0.155556
05.561;05.595;1789;0.005031
05.561;05.596;843;0.013049
05.561;05.597;117;0.034188
05.561;05.598;178;0.02809
05.561;05.599;88;0.022727
05.561;05.600;106;0.075472
05.561;05.601;91;0.197802
05.561;05.604;115;0.095652
05.561;05.607;79;0.101266
05.561;05.611;1207;0.112676
05.561;05.613;422;0.061611
05.561;05.614;884;0.19457
05.561;05.615;3154;0.000317
05.561;05.616;76;0.026316
05.561;22.400;70;0.214286
05.562;05.554;65;0.153846
05.562;05.555;136;0.080882
05.562;05.556;2048;0.061035
05.562;05.557;179;0.139665
05.562;05.558;82;0.134146
05.562;05.559;129;0.015504
05.562;05.560;397;0.108312
05.562;05.561;1727;0.077012
05.562;05.562;0;0
05.562;05.563;2500;0.4172
05.562;05.564;1592;0.216709
05.562;05.565;2426;0.3446
05.562;05.566;1288;0.15295
05.562;05.567;1785;0.183754
05.562;05.568;1789;0.231973
05.562;05.569;1304;0.180982
05.562;05.570;3688;0.489967
05.562;05.571;1207;0.275062
05.562;05.572;1150;0.101739
05.562;05.573;1371;0.162655
05.562;05.574;362;0.151934
05.562;05.575;1311;0.184592
05.562;05.576;84;0.166667
05.562;05.577;158;0.037975
05.562;05.578;229;0.030568
05.562;05.579;403;0.024814
05.562;05.580;74;0.108108
05.562;05.581;53;0.188679
05.562;05.582;554;0.176895
05.562;05.583;55;0.181818
05.562;05.584;125;0.136
05.562;05.585;1198;0.239566
05.562;05.586;161;0.236025
05.562;05.587;56;0.232143
05.562;05.588;127;0.015748
05.562;05.589;364;0.167582
05.562;05.590;1524;0.265748
05.562;05.591;775;0.132903
05.562;05.592;47;0.085106
05.562;05.593;169;0.16568
05.562;05.594;63;0.095238
05.562;05.595;798;0.206767
05.562;05.596;447;0.212528
05.562;05.597;115;0.13913
05.562;05.598;156;0.141026
05.562;05.599;90;0.166667
05.562;05.600;90;0.166667
05.562;05.601;103;0.126214
05.562;05.604;103;0.242718
05.562;05.607;87;0.172414
05.562;05.611;1678;0.198451
05.562;05.613;593;0.037099
05.562;05.614;1901;0.470279
05.562;05.615;1382;0.165702
05.562;05.616;76;0.078947
05.562;22.400;68;0.529412
05.563;05.554;1280;0.021875
05.563;05.555;49;0.040816
05.563;05.556;168;0.089286
05.563;05.557;58;0.086207
05.563;05.558;1522;0.02431
05.563;05.559;880;0.023864
05.563;05.560;130;0.038462
05.563;05.561;166;0.054217
05.563;05.562;97;0.051546
05.563;05.563;0;0
05.563;05.564;1194;0.200168
05.563;05.565;3721;0.319807
05.563;05.566;837;0.187575
05.563;05.567;1066;0.160413
05.563;05.568;876;0.190639
05.563;05.569;722;0.211911
05.563;05.570;3493;0.422846
05.563;05.571;1028;0.252918
05.563;05.572;667;0.137931
05.563;05.573;1387;0.325883
05.563;05.574;230;0.073913
05.563;05.575;905;0.149171
05.563;05.576;52;0.25
05.563;05.577;69;0.115942
05.563;05.578;90;0.188889
05.563;05.579;187;0.080214
05.563;05.580;46;0.173913
05.563;05.581;39;0.230769
05.563;05.582;472;0.254237
05.563;05.583;33;0.181818
05.563;05.584;90;0.133333
05.563;05.585;831;0.202166
05.563;05.586;106;0.207547
05.563;05.587;51;0.176471
05.563;05.588;90;0.011111
05.563;05.589;312;0.208333
05.563;05.590;1136;0.183099
05.563;05.591;406;0.093596
05.563;05.592;21;0.047619
05.563;05.593;131;0.145038
05.563;05.594;38;0.289474
05.563;05.595;458;0.124454
05.563;05.596;281;0.135231
05.563;05.597;78;0.064103
05.563;05.598;117;0.034188
05.563;05.599;45;0.044444
05.563;05.600;67;0.059701
05.563;05.601;63;0.190476
05.563;05.604;80;0.175
05.563;05.607;47;0.191489
05.563;05.611;767;0.187744
05.563;05.613;312;0.096154
05.563;05.614;2079;0.243867
05.563;05.615;679;0.123711
05.563;05.616;55;0.072727
05.563;22.400;148;0.243243
05.564;05.554;103;0.097087
05.564;05.555;113;0.123894
05.564;05.556;110;0.136364
05.564;05.557;82;0.085366
05.564;05.558;1706;0.148886
05.564;05.559;618;0.017799
05.564;05.560;1585;0.403155
05.564;05.561;2841;0.008448
05.564;05.562;78;0.102564
05.564;05.563;47;0.191489
05.564;05.564;0;0
05.564;05.565;2384;0.066695
05.564;05.566;1949;0.142124
05.564;05.567;2748;0.048763
05.564;05.568;1287;0.146853
05.564;05.569;1574;0.198856
05.564;05.570;1389;0.272138
05.564;05.571;1075;0.167442
05.564;05.572;996;0.095382
05.564;05.573;1741;0.225158
05.564;05.574;352;0.03125
05.564;05.575;1497;0.086172
05.564;05.576;93;0.193548
05.564;05.577;123;0.073171
05.564;05.578;164;0.073171
05.564;05.579;368;0.038043
05.564;05.580;77;0.103896
05.564;05.581;55;0.218182
05.564;05.582;759;0.176548
05.564;05.583;59;0.186441
05.564;05.584;157;0.101911
05.564;05.585;2023;0.087988
05.564;05.586;214;0.168224
05.564;05.587;77;0.168831
05.564;05.588;119;0.008403
05.564;05.589;401;0.147132
05.564;05.590;2026;0.103159
05.564;05.591;562;0.065836
05.564;05.592;47;0.085106
05.564;05.593;219;0.109589
05.564;05.594;57;0.157895
05.564;05.595;1184;0.027027
05.564;05.596;951;0.037855
05.564;05.597;161;0.124224
05.564;05.598;165;0.066667
05.564;05.599;104;0.086538
05.564;05.600;123;0.105691
05.564;05.601;114;0.201754
05.564;05.604;117;0.136752
05.564;05.607;79;0.113924
05.564;05.611;1190;0.136134
05.564;05.613;523;0.042065
05.564;05.614;345;0.173913
05.564;05.615;1984;0.017137
05.564;05.616;100;0.11
05.564;22.400;24;0.083333
05.565;05.554;1834;0.230643
05.565;05.555;2637;0.301858
05.565;05.556;2088;0.247605
05.565;05.557;1498;0.263685
05.565;05.558;1148;0.182056
05.565;05.559;3482;0.104825
05.565;05.560;2947;0.356295
05.565;05.561;1542;0.294423
05.565;05.562;2474;0.091754
05.565;05.563;3285;0.19239
05.565;05.564;1878;0.080937
05.565;05.565;0;0
05.565;05.566;1535;0.104886
05.565;05.567;2378;0.057611
05.565;05.568;1277;0.153485
05.565;05.569;1072;0.153918
05.565;05.570;3100;0.42
05.565;05.571;1031;0.188167
05.565;05.572;938;0.083156
05.565;05.573;2030;0.279803
05.565;05.574;384;0.0625
05.565;05.575;1164;0.116838
05.565;05.576;77;0.207792
05.565;05.577;123;0.03252
05.565;05.578;183;0.043716
05.565;05.579;329;0.051672
05.565;05.580;66;0.075758
05.565;05.581;49;0.183673
05.565;05.582;590;0.186441
05.565;05.583;53;0.207547
05.565;05.584;117;0.145299
05.565;05.585;1815;0.073829
05.565;05.586;167;0.125749
05.565;05.587;90;0.211111
05.565;05.588;113;0.00885
05.565;05.589;343;0.142857
05.565;05.590;1327;0.09269
05.565;05.591;599;0.096828
05.565;05.592;49;0.163265
05.565;05.593;147;0.07483
05.565;05.594;48;0.145833
05.565;05.595;1214;0.031301
05.565;05.596;658;0.030395
05.565;05.597;136;0.044118
05.565;05.598;155;0.019355
05.565;05.599;83;0.060241
05.565;05.600;96;0.0625
05.565;05.601;103;0.223301
05.565;05.604;111;0.117117
05.565;05.607;61;0.081967
05.565;05.611;1143;0.139983
05.565;05.613;519;0.038536
05.565;05.614;1174;0.293867
05.565;05.615;1780;0.029775
05.565;05.616;70;0.1
05.565;22.400;108;0.324074
05.566;05.554;2857;0.061603
05.566;05.555;1550;0.210323
05.566;05.556;1253;0.212291
05.566;05.557;2507;0.394894
05.566;05.558;1110;0.233333
05.566;05.559;1049;0.110582
05.566;05.560;2213;0.328061
05.566;05.561;391;0.079284
05.566;05.562;1534;0.111473
05.566;05.563;103;0.174757
05.566;05.564;133;0.06015
05.566;05.565;192;0.067708
05.566;05.566;0;0
05.566;05.567;2453;0.103954
05.566;05.568;1372;0.137026
05.566;05.569;1621;0.159161
05.566;05.570;1191;0.242653
05.566;05.571;1102;0.181488
05.566;05.572;1277;0.1065
05.566;05.573;1481;0.209318
05.566;05.574;330;0.033333
05.566;05.575;1344;0.081101
05.566;05.576;103;0.203883
05.566;05.577;171;0.052632
05.566;05.578;227;0.057269
05.566;05.579;419;0.069212
05.566;05.580;104;0.153846
05.566;05.581;87;0.183908
05.566;05.582;1049;0.170639
05.566;05.583;91;0.274725
05.566;05.584;189;0.179894
05.566;05.585;1156;0.161765
05.566;05.586;275;0.167273
05.566;05.587;104;0.192308
05.566;05.588;132;0.022727
05.566;05.589;517;0.147002
05.566;05.590;1096;0.144161
05.566;05.591;796;0.030151
05.566;05.592;49;0.081633
05.566;05.593;280;0.117857
05.566;05.594;71;0.112676
05.566;05.595;417;0.06235
05.566;05.596;377;0.106101
05.566;05.597;181;0.138122
05.566;05.598;184;0.065217
05.566;05.599;118;0.059322
05.566;05.600;130;0.123077
05.566;05.601;137;0.160584
05.566;05.604;159;0.132075
05.566;05.607;109;0.174312
05.566;05.611;1430;0.134965
05.566;05.613;724;0.087017
05.566;05.614;336;0.193452
05.566;05.615;1268;0.029968
05.566;05.616;99;0.111111
05.566;22.400;27;0.111111
05.567;05.554;338;0.065089
05.567;05.555;60;0.083333
05.567;05.556;58;0.172414
05.567;05.557;550;0.183636
05.567;05.558;67;0.223881
05.567;05.559;141;0.120567
05.567;05.560;1783;0.088615
05.567;05.561;169;0.189349
05.567;05.562;85;0.117647
05.567;05.563;123;0.02439
05.567;05.564;367;0.158038
05.567;05.565;1800;0.18
05.567;05.566;949;0.047418
05.567;05.567;0;0
05.567;05.568;1377;0.126362
05.567;05.569;1457;0.168154
05.567;05.570;1384;0.259393
05.567;05.571;1178;0.159593
05.567;05.572;2244;0.072193
05.567;05.573;1572;0.184478
05.567;05.574;778;0.008997
05.567;05.575;2569;0.055274
05.567;05.576;114;0.184211
05.567;05.577;151;0.092715
05.567;05.578;216;0.087963
05.567;05.579;390;0.069231
05.567;05.580;89;0.101124
05.567;05.581;84;0.130952
05.567;05.582;930;0.180645
05.567;05.583;88;0.193182
05.567;05.584;180;0.116667
05.567;05.585;2344;0.0657
