subject_code_1;subject_code_2;n_cooc;difficulty_score_any
05.581;05.577;1470;0.147727
05.581;05.578;1283;0.170455
05.581;05.579;713;0.022901
05.581;05.580;2209;0.162602
05.581;05.581;0;0
05.581;05.582;88;0.147727
05.581;05.583;593;0.197302
05.581;05.584;95;0.242105
05.581;05.585;122;0.139344
05.581;05.586;142;0.15493
05.581;05.587;117;0.264957
05.581;05.588;6;0.059347
05.581;05.589;149;0.201342
05.581;05.590;87;0.275862
05.581;05.591;63;0.174603
05.581;05.592;35;0.2
05.581;05.593;4;0.006757
05.581;05.594;3;0.02381
05.581;05.595;29;0.103448
05.581;05.596;13;0
05.581;05.597;99;0.090909
05.581;05.598;59;0.050847
05.581;05.599;88;0.102273
05.581;05.600;86;0.090909
05.581;05.601;83;0.156627
05.581;05.604;1;0.155556
05.581;05.607;2;0.005031
05.581;05.611;92;0.217391
05.581;05.613;64;0.234375
05.581;05.614;55;0.145455
05.581;05.615;83;0.036145
05.581;05.616;104;0.105769
05.581;22.400;4;0.013049
05.582;05.554;109;0.034188
05.582;05.555;126;0.02809
05.582;05.556;266;0.022727
05.582;05.557;64;0.075472
05.582;05.558;48;0.197802
05.582;05.559;497;0.095652
05.582;05.560;49;0.101266
05.582;05.561;139;0.112676
05.582;05.562;1944;0.061611
05.582;05.563;176;0.19457
05.582;05.564;88;0.000317
05.582;05.565;131;0.026316
05.582;05.566;369;0.214286
05.582;05.567;1685;0.4172
05.582;05.568;1332;0.216709
05.582;05.569;42;0.3446
05.582;05.570;132;0.15295
05.582;05.571;45;0.183754
05.582;05.572;1789;0.231973
05.582;05.573;843;0.180982
05.582;05.574;117;0.489967
05.582;05.575;178;0.275062
05.582;05.576;88;0.101739
05.582;05.577;106;0.162655
05.582;05.578;91;0.151934
05.582;05.579;115;0.184592
05.582;05.580;79;0.166667
05.582;05.581;1207;0.037975
05.582;05.582;0;0
05.582;05.583;71;0.225352
05.582;05.584;271;0.214022
05.582;05.585;956;0.207113
05.582;05.586;321;0.180685
05.582;05.587;166;0.162651
05.582;05.588;101;0.079208
05.582;05.589;1046;0.173996
05.582;05.590;851;0.218566
05.582;05.591;272;0.132353
05.582;05.592;53;0.132075
05.582;05.593;272;0.128676
05.582;05.594;83;0.228916
05.582;05.595;353;0.090652
05.582;05.596;378;0.148148
05.582;05.597;249;0.13253
05.582;05.598;159;0.08805
05.582;05.599;150;0.086667
05.582;05.600;173;0.121387
05.582;05.601;167;0.197605
05.582;05.604;263;0.144487
05.582;05.607;163;0.128834
05.582;05.611;886;0.188488
05.582;05.613;542;0.173432
05.582;05.614;163;0.233129
05.582;05.615;400;0.0875
05.582;05.616;88;0.079545
05.582;22.400;16;0.125
05.583;05.554;422;0.030568
05.583;05.555;884;0.024814
05.583;05.556;3154;0.108108
05.583;05.557;76;0.188679
05.583;05.558;70;0.176895
05.583;05.559;2500;0.181818
05.583;05.560;1592;0.136
05.583;05.561;2426;0.239566
05.583;05.562;1288;0.236025
05.583;05.563;1785;0.232143
05.583;05.564;1789;0.015748
05.583;05.565;1304;0.167582
05.583;05.566;3688;0.265748
05.583;05.567;1207;0.132903
05.583;05.568;1150;0.085106
05.583;05.569;1371;0.16568
05.583;05.570;362;0.095238
05.583;05.571;1311;0.206767
05.583;05.572;84;0.212528
05.583;05.573;158;0.13913
05.583;05.574;229;0.141026
05.583;05.575;403;0.166667
05.583;05.576;74;0.166667
05.583;05.577;53;0.126214
05.583;05.578;554;0.242718
05.583;05.579;55;0.172414
05.583;05.580;125;0.198451
05.583;05.581;1198;0.037099
05.583;05.582;161;0.470279
05.583;05.583;0;0
05.583;05.584;110;0.263636
05.583;05.585;124;0.282258
05.583;05.586;144;0.236111
05.583;05.587;128;0.226562
05.583;05.588;5;0.165702
05.583;05.589;180;0.222222
05.583;05.590;82;0.292683
05.583;05.591;74;0.243243
05.583;05.592;45;0.311111
05.583;05.593;7;0.078947
05.583;05.594;7;0.529412
05.583;05.595;28;0.107143
05.583;05.596;18;0.055556
05.583;05.597;65;0.2
05.583;05.598;29;0.206897
05.583;05.599;46;0.217391
05.583;05.600;5;0.200168
05.583;05.601;120;0.191667
05.583;05.604;2;0.319807
05.583;05.607;2;0.187575
05.583;05.611;94;0.265957
05.583;05.613;85;0.258824
05.583;05.614;42;0.238095
05.583;05.615;69;0.043478
05.583;05.616;102;0.166667
05.583;22.400;4;0.160413
05.584;05.554;56;0.190639
05.584;05.555;127;0.211911
05.584;05.556;364;0.422846
05.584;05.557;1524;0.252918
05.584;05.558;775;0.137931
05.584;05.559;47;0.325883
05.584;05.560;169;0.073913
05.584;05.561;63;0.149171
05.584;05.562;798;0.25
05.584;05.563;447;0.115942
05.584;05.564;115;0.188889
05.584;05.565;156;0.080214
05.584;05.566;90;0.173913
05.584;05.567;90;0.230769
05.584;05.568;103;0.254237
05.584;05.569;103;0.181818
05.584;05.570;87;0.133333
05.584;05.571;1678;0.202166
05.584;05.572;593;0.207547
05.584;05.573;1901;0.176471
05.584;05.574;1382;0.011111
05.584;05.575;76;0.208333
05.584;05.576;68;0.183099
05.584;05.577;1194;0.093596
05.584;05.578;3721;0.047619
05.584;05.579;837;0.145038
05.584;05.580;1066;0.289474
05.584;05.581;876;0.124454
05.584;05.582;722;0.135231
05.584;05.583;3493;0.064103
05.584;05.584;0;0
05.584;05.585;224;0.205357
05.584;05.586;116;0.137931
05.584;05.587;62;0.241935
05.584;05.588;85;0.070588
05.584;05.589;316;0.170886
05.584;05.590;155;0.219355
05.584;05.591;76;0.144737
05.584;05.592;18;0.166667
05.584;05.593;179;0.106145
05.584;05.594;96;0.21875
05.584;05.595;169;0.100592
05.584;05.596;172;0.127907
05.584;05.597;50;0.18
05.584;05.598;57;0.192982
05.584;05.599;48;0.104167
05.584;05.600;128;0.0625
05.584;05.601;123;0.162602
05.584;05.604;203;0.123153
05.584;05.607;175;0.091429
05.584;05.611;189;0.190476
05.584;05.613;470;0.187234
05.584;05.614;55;0.163636
05.584;05.615;122;0.040984
05.584;05.616;109;0.238532
05.584;22.400;7;0.034188
05.585;05.554;1028;0.044444
05.585;05.555;667;0.059701
05.585;05.556;1387;0.190476
05.585;05.557;230;0.175
05.585;05.558;905;0.191489
05.585;05.559;52;0.187744
05.585;05.560;69;0.096154
05.585;05.561;90;0.243867
05.585;05.562;187;0.123711
05.585;05.563;46;0.072727
05.585;05.564;39;0.243243
05.585;05.565;472;0.066695
05.585;05.566;33;0.142124
05.585;05.567;90;0.048763
05.585;05.568;831;0.146853
05.585;05.569;106;0.198856
05.585;05.570;51;0.272138
05.585;05.571;90;0.167442
05.585;05.572;312;0.095382
05.585;05.573;1136;0.225158
05.585;05.574;406;0.03125
05.585;05.575;21;0.086172
05.585;05.576;131;0.193548
05.585;05.577;38;0.073171
05.585;05.578;458;0.073171
05.585;05.579;281;0.038043
05.585;05.580;78;0.103896
05.585;05.581;117;0.218182
05.585;05.582;45;0.176548
05.585;05.583;67;0.186441
05.585;05.584;63;0.101911
05.585;05.585;0;0
05.585;05.586;309;0.132686
05.585;05.587;162;0.209877
05.585;05.588;136;0.014706
05.585;05.589;850;0.225882
05.585;05.590;1376;0.140988
05.585;05.591;952;0.055672
05.585;05.592;62;0.177419
05.585;05.593;280;0.125
05.585;05.594;78;0.294872
05.585;05.595;1664;0.014423
05.585;05.596;780;0.074359
05.585;05.597;268;0.13806
05.585;05.598;224;0.107143
05.585;05.599;161;0.130435
05.585;05.600;155;0.109677
05.585;05.601;144;0.208333
05.585;05.604;245;0.142857
05.585;05.607;98;0.173469
05.585;05.611;990;0.162626
05.585;05.613;685;0.108029
05.585;05.614;328;0.256098
05.585;05.615;1751;0.033695
05.585;05.616;138;0.108696
05.585;22.400;43;0.139535
05.586;05.554;80;0.087988
05.586;05.555;47;0.168224
05.586;05.556;767;0.168831
05.586;05.557;312;0.008403
05.586;05.558;2079;0.147132
05.586;05.559;679;0.103159
05.586;05.560;55;0.065836
05.586;05.561;148;0.085106
05.586;05.562;2384;0.109589
05.586;05.563;1949;0.157895
05.586;05.564;2748;0.027027
05.586;05.565;1287;0.037855
05.586;05.566;1574;0.124224
05.586;05.567;1389;0.066667
05.586;05.568;1075;0.086538
05.586;05.569;996;0.105691
05.586;05.570;1741;0.201754
05.586;05.571;352;0.136752
05.586;05.572;1497;0.113924
05.586;05.573;93;0.136134
05.586;05.574;123;0.042065
05.586;05.575;164;0.173913
05.586;05.576;368;0.017137
05.586;05.577;77;0.11
05.586;05.578;55;0.083333
05.586;05.579;759;0.104886
05.586;05.580;59;0.057611
05.586;05.581;157;0.153485
05.586;05.582;2023;0.153918
05.586;05.583;214;0.42
05.586;05.584;77;0.188167
05.586;05.585;119;0.083156
05.586;05.586;0;0
05.586;05.587;471;0.178344
05.586;05.588;37;0.081081
05.586;05.589;389;0.151671
05.586;05.590;246;0.272358
05.586;05.591;109;0.174312
05.586;05.592;22;0.227273
05.586;05.593;215;0.069767
05.586;05.594;32;0.21875
05.586;05.595;117;0.076923
05.586;05.596;85;0.070588
05.586;05.597;90;0.144444
05.586;05.598;60;0.166667
05.586;05.599;52;0.192308
05.586;05.600;26;0.153846
05.586;05.601;127;0.165354
05.586;05.604;59;0.135593
05.586;05.607;45;0.133333
05.586;05.611;209;0.196172
05.586;05.613;297;0.151515
05.586;05.614;76;0.144737
05.586;05.615;166;0.060241
05.586;05.616;63;0.15873
05.586;22.400;12;0.083333
05.587;05.554;401;0.279803
05.587;05.555;2026;0.0625
05.587;05.556;562;0.116838
05.587;05.557;47;0.207792
05.587;05.558;219;0.03252
05.587;05.559;57;0.043716
05.587;05.560;1184;0.051672
05.587;05.561;951;0.075758
05.587;05.562;161;0.183673
05.587;05.563;165;0.186441
05.587;05.564;104;0.207547
05.587;05.565;123;0.145299
05.587;05.566;114;0.073829
05.587;05.567;117;0.125749
05.587;05.568;79;0.211111
05.587;05.569;1190;0.00885
05.587;05.570;523;0.142857
05.587;05.571;345;0.09269
05.587;05.572;1984;0.096828
05.587;05.573;100;0.163265
05.587;05.574;24;0.07483
05.587;05.575;1535;0.145833
05.587;05.576;2378;0.031301
05.587;05.577;1277;0.030395
05.587;05.578;1072;0.044118
05.587;05.579;3100;0.019355
05.587;05.580;1031;0.060241
05.587;05.581;938;0.0625
05.587;05.582;2030;0.223301
05.587;05.583;384;0.117117
05.587;05.584;1164;0.081967
05.587;05.585;77;0.139983
05.587;05.586;123;0.038536
05.587;05.587;0;0
05.587;05.588;12;0
05.587;05.589;247;0.17004
05.587;05.590;109;0.266055
05.587;05.591;78;0.230769
05.587;05.592;20;0.25
05.587;05.593;65;0.292308
05.587;05.594;9;0.293867
05.587;05.595;52;0.153846
05.587;05.596;36;0.138889
05.587;05.597;84;0.25
05.587;05.598;48;0.1875
05.587;05.599;55;0.2
05.587;05.600;6;0.029775
05.587;05.601;125;0.136
05.587;05.604;1;0.1
05.587;05.607;3;0.324074
05.587;05.611;127;0.212598
05.587;05.613;189;0.21164
05.587;05.614;37;0.135135
05.587;05.615;122;0.122951
05.587;05.616;96;0.197917
05.587;22.400;8;0.103954
05.588;05.554;183;0.137026
05.588;05.555;329;0.159161
05.588;05.556;66;0.242653
05.588;05.557;49;0.181488
05.588;05.558;590;0.1065
05.588;05.559;53;0.209318
05.588;05.560;117;0.033333
05.588;05.561;1815;0.081101
05.588;05.562;167;0.203883
05.588;05.563;90;0.052632
05.588;05.564;113;0.057269
05.588;05.565;343;0.069212
05.588;05.566;1327;0.153846
05.588;05.567;599;0.183908
05.588;05.568;49;0.170639
05.588;05.569;147;0.274725
05.588;05.570;48;0.179894
05.588;05.571;1214;0.161765
05.588;05.572;658;0.167273
05.588;05.573;136;0.192308
05.588;05.574;155;0.022727
05.588;05.575;83;0.147002
05.588;05.576;96;0.144161
05.588;05.577;103;0.030151
05.588;05.578;111;0.081633
05.588;05.579;61;0.117857
05.588;05.580;1143;0.112676
05.588;05.581;519;0.06235
05.588;05.582;1174;0.106101
05.588;05.583;1780;0.138122
05.588;05.584;70;0.065217
05.588;05.585;108;0.059322
05.588;05.586;2453;0.123077
05.588;05.587;1372;0.160584
05.588;05.588;0;0
05.588;05.589;119;0.142857
05.588;05.590;128;0.046875
05.588;05.591;43;0.023256
05.588;05.592;1;0.132075
05.588;05.593;178;0.05618
05.588;05.594;37;0.216216
05.588;05.595;73;0.027397
05.588;05.596;71;0.028169
05.588;05.597;12;0.083333
05.588;05.598;79;0
05.588;05.599;6;0.174312
05.588;05.600;32;0.0625
05.588;05.601;28;0.071429
05.588;05.604;111;0.072072
05.588;05.607;60;0.116667
05.588;05.611;138;0.057971
05.588;05.613;225;0.057778
05.588;05.614;23;0
05.588;05.615;74;0.054054
05.588;05.616;197;0.091371
05.588;22.400;11;0
05.589;05.554;1621;0.134965
05.589;05.555;1191;0.087017
05.589;05.556;1102;0.193452
05.589;05.557;1277;0.029968
05.589;05.558;1481;0.111111
05.589;05.559;330;0.111111
05.589;05.560;1344;0.126362
05.589;05.561;103;0.168154
05.589;05.562;171;0.259393
05.589;05.563;227;0.159593
05.589;05.564;419;0.072193
05.589;05.565;104;0.184478
05.589;05.566;87;0.008997
05.589;05.567;1049;0.055274
05.589;05.568;91;0.184211
05.589;05.569;189;0.092715
05.589;05.570;1156;0.087963
05.589;05.571;275;0.069231
05.589;05.572;104;0.101124
05.589;05.573;132;0.130952
05.589;05.574;517;0.180645
05.589;05.575;1096;0.193182
05.589;05.576;796;0.116667
05.589;05.577;49;0.0657
05.589;05.578;280;0.143382
05.589;05.579;71;0.206186
05.589;05.580;417;0.022222
05.589;05.581;377;0.157068
05.589;05.582;181;0.08816
05.589;05.583;184;0.017364
05.589;05.584;118;0.12069
05.589;05.585;130;0.096916
05.589;05.586;137;0.112676
05.589;05.587;159;0.012915
05.589;05.588;109;0.033229
05.589;05.589;0;0
05.589;05.590;549;0.213115
05.589;05.591;282;0.177305
05.589;05.592;51;0.196078
05.589;05.593;367;0.133515
05.589;05.594;142;0.21831
05.589;05.595;343;0.131195
05.589;05.596;398;0.140704
05.589;05.597;249;0.116466
05.589;05.598;176;0.090909
05.589;05.599;164;0.085366
05.589;05.600;201;0.124378
05.589;05.601;157;0.184713
05.589;05.604;315;0.111111
05.589;05.607;222;0.108108
05.589;05.611;548;0.222628
05.589;05.613;556;0.19964
05.589;05.614;124;0.177419
05.589;05.615;368;0.081522
05.589;05.616;161;0.149068
05.589;22.400;20;0.05
05.590;05.554;1430;0.089385
05.590;05.555;724;0.050505
05.590;05.556;336;0.068966
05.590;05.557;1268;0.108333
05.590;05.558;99;0.190789
05.590;05.559;27;0.077419
05.590;05.560;1377;0.145833
05.590;05.561;1457;0.117953
05.590;05.562;1384;0.066884
05.590;05.563;1178;0.12766
05.590;05.564;2244;0.001945
05.590;05.565;1572;0.107843
05.590;05.566;778;0.181818
05.590;05.567;2569;0.170968
05.590;05.568;114;0.317041
05.590;05.569;151;0.212628
05.590;05.570;216;0.100092
05.590;05.571;390;0.209622
05.590;05.572;89;0.038095
05.590;05.573;84;0.13299
05.590;05.574;930;0.26
05.590;05.575;88;0.038462
05.590;05.576;180;0.051643
05.590;05.577;2344;0.050265
05.590;05.578;272;0.126582
05.590;05.579;97;0.192308
05.590;05.580;135;0.173267
05.590;05.581;573;0.217949
05.590;05.582;1951;0.130137
05.590;05.583;1267;0.158835
05.590;05.584;58;0.202128
05.590;05.585;227;0.204819
05.590;05.586;71;0.017391
05.590;05.587;1626;0.196078
05.590;05.588;963;0.1529
05.590;05.589;179;0.064965
05.590;05.590;0;0
05.590;05.591;415;0.06988
05.590;05.592;44;0.113636
05.590;05.593;234;0.094017
05.590;05.594;46;0.108696
05.590;05.595;734;0.050409
05.590;05.596;644;0.041925
05.590;05.597;156;0.096154
05.590;05.598;169;0.065089
05.590;05.599;107;0.056075
05.590;05.600;114;0.017544
05.590;05.601;108;0.231481
05.590;05.604;157;0.133758
05.590;05.607;96;0.197917
05.590;05.611;1044;0.186782
05.590;05.613;446;0.078475
05.590;05.614;450;0.195556
05.590;05.615;1254;0.0311
05.590;05.616;128;0.164062
05.590;22.400;36;0.138889
05.591;05.554;198;0.122807
05.591;05.555;116;0.115183
05.591;05.556;120;0.16
05.591;05.557;152;0.062222
05.591;05.558;155;0.109375
05.591;05.559;96;0.133758
05.591;05.560;1348;0.055556
05.591;05.561;613;0.165138
05.591;05.562;423;0.12069
05.591;05.563;3085;0.168224
05.591;05.564;102;0.139706
05.591;05.565;33;0.12605
05.591;05.566;1550;0.168588
05.591;05.567;1514;0.057947
05.591;05.568;1077;0.216393
05.591;05.569;1089;0.096821
05.591;05.570;1455;0.126582
05.591;05.571;315;0.189189
05.591;05.572;970;0.185592
05.591;05.573;100;0.230431
05.591;05.574;156;0.147082
05.591;05.575;213;0.230947
05.591;05.576;378;0.074434
05.591;05.577;79;0.180685
05.591;05.578;78;0.295238
05.591;05.579;808;0.058824
05.591;05.580;78;0.062802
05.591;05.581;146;0.062874
05.591;05.582;1064;0.155172
05.591;05.583;188;0.220588
05.591;05.584;83;0.2
05.591;05.585;115;0.275862
05.591;05.586;408;0.235602
05.591;05.587;1138;0.20274
05.591;05.588;431;0.262411
05.591;05.589;57;0.25
05.591;05.590;191;0.030534
05.591;05.591;0;0
05.591;05.592;129;0.209302
05.591;05.593;56;0.107143
05.591;05.594;38;0.105263
05.591;05.595;841;0.001189
05.591;05.596;184;0.038043
05.591;05.597;168;0.178571
05.591;05.598;88;0.068182
05.591;05.599;89;0.089888
05.591;05.600;42;0.02381
05.591;05.601;128;0.117188
05.591;05.604;64;0.0625
05.591;05.607;42;0.095238
05.591;05.611;461;0.093275
05.591;05.613;246;0.04878
05.591;05.614;188;0.143617
05.591;05.615;1300;0.003846
05.591;05.616;84;0.119048
05.591;22.400;24;0.083333
05.592;05.554;75;0.260417
05.592;05.555;450;0.210332
05.592;05.556;384;0.13285
05.592;05.557;157;0.169811
05.592;05.558;180;0.221453
05.592;05.559;109;0.148649
05.592;05.560;116;0.152941
05.592;05.561;107;0.169811
05.592;05.562;136;0.166667
05.592;05.563;119;0.076087
05.592;05.564;2082;0.163793
05.592;05.565;604;0.165468
05.592;05.566;305;0.168142
05.592;05.567;692;0.121951
05.592;05.568;79;0.156522
05.592;05.569;37;0.165789
05.592;05.570;819;0.071823
05.592;05.571;1137;0.213592
05.592;05.572;1251;0.130363
05.592;05.573;1732;0.084337
05.592;05.574;309;0.130435
05.592;05.575;963;0.389189
05.592;05.576;105;0.199779
05.592;05.577;153;0.361585
05.592;05.578;207;0.170088
05.592;05.579;334;0.274396
05.592;05.580;58;0.277778
05.592;05.581;68;0.142857
05.592;05.582;720;0.119205
05.592;05.583;58;0.065903
05.592;05.584;191;0.208955
05.592;05.585;1095;0.232558
05.592;05.586;282;0.320802
05.592;05.587;100;0.3
05.592;05.588;131;0.262295
05.592;05.589;576;0.290514
05.592;05.590;1355;0.276119
05.592;05.591;414;0.25
05.592;05.592;0;0
05.592;05.593;9;0.008772
05.592;05.594;5;0.298193
05.592;05.595;5;0.308527
05.592;05.596;2;0.216216
05.592;05.597;13;0.076923
05.592;05.598;15;0.133333
05.592;05.599;12;0.083333
05.592;05.600;1;0.102564
05.592;05.601;38;0.105263
05.592;05.604;53;0.208955
05.592;05.607;1;0.194444
05.592;05.611;54;0.092593
05.592;05.613;47;0.106383
05.592;05.614;15;0.133333
05.592;05.615;33;0.030303
05.592;05.616;50;0.16
05.592;22.400;3;0.318345
05.593;05.554;289;0.282799
05.593;05.555;74;0.243243
05.593;05.556;425;0.14966
05.593;05.557;371;0.197183
05.593;05.558;192;0.202703
05.593;05.559;184;0.311688
05.593;05.560;116;0.27907
05.593;05.561;139;0.298507
05.593;05.562;113;0.276579
05.593;05.563;164;0.106918
05.593;05.564;115;0.437852
05.593;05.565;1520;0.264407
05.593;05.566;543;0.077922
05.593;05.567;206;0.4375
05.593;05.568;606;0.142857
05.593;05.569;83;0.267873
05.593;05.570;23;0.087464
05.593;05.571;925;0.160438
05.593;05.572;906;0.216216
05.593;05.573;1817;0.051282
05.593;05.574;341;0.155689
05.593;05.575;1035;0.122744
05.593;05.576;72;0.189394
05.593;05.577;112;0.215686
05.593;05.578;151;0.233405
05.593;05.579;349;0.27027
05.593;05.580;67;0.199134
05.593;05.581;43;0.216374
05.593;05.582;399;0.213559
05.593;05.583;50;0.263473
05.593;05.584;122;0.07874
05.593;05.585;1012;0.230179
05.593;05.586;134;0.199105
05.593;05.587;60;0.103672
05.593;05.588;114;0.09434
05.593;05.589;332;0.124183
05.593;05.590;1290;0.207792
05.593;05.591;518;0.13617
05.593;05.592;39;0.113695
05.593;05.593;0;0
05.593;05.594;52;0.211538
05.593;05.595;221;0.040724
05.593;05.596;240;0.0625
05.593;05.597;15;0.133333
05.593;05.598;20;0.05
05.593;05.599;13;0
05.593;05.600;163;0.04908
05.593;05.601;64;0.1875
05.593;05.604;300;0.04
05.593;05.607;199;0.065327
05.593;05.611;223;0.121076
05.593;05.613;635;0.140157
05.593;05.614;61;0.081967
05.593;05.615;141;0.042553
05.593;05.616;95;0.073684
05.593;22.400;20;0.15
05.594;05.554;134;0.131868
05.594;05.555;36;0.057554
05.594;05.556;556;0.058824
05.594;05.557;343;0.049645
05.594;05.558;111;0.231884
05.594;05.559;147;0.184834
05.594;05.560;71;0.214815
05.594;05.561;74;0.203358
05.594;05.562;77;0.137331
05.594;05.563;86;0.222892
05.594;05.564;67;0.102899
05.594;05.565;1298;0.090909
05.594;05.566;477;0.340909
05.594;05.567;3371;0.158979
05.594;05.568;885;0.013665
05.594;05.569;77;0.080319
05.594;05.570;128;0.16
05.594;05.571;1022;0.050955
05.594;05.572;1161;0.034483
05.594;05.573;343;0.07196
05.594;05.574;1097;0.071429
05.594;05.575;111;0.182692
05.594;05.576;117;0.131231
05.594;05.577;167;0.242718
05.594;05.578;277;0.117647
05.594;05.579;132;0.107271
05.594;05.580;102;0.104762
05.594;05.581;934;0.161972
05.594;05.582;111;0
05.594;05.583;231;0.14978
05.594;05.584;1197;0.113784
05.594;05.585;295;0.032258
05.594;05.586;167;0.103448
05.594;05.587;127;0.054475
05.594;05.588;782;0.1
05.594;05.589;1341;0.017544
05.594;05.590;463;0.063187
05.594;05.591;53;0.068493
05.594;05.592;306;0.054455
05.594;05.593;77;0.034483
05.594;05.594;0;0
05.594;05.595;47;0.191489
05.594;05.596;50;0.26
05.594;05.597;2;0.07563
05.594;05.598;6;0.097902
05.594;05.599;2;0.071038
05.594;05.600;17;0.294118
05.594;05.601;40;0.175
05.594;05.604;78;0.24359
05.594;05.607;58;0.172414
05.594;05.611;77;0.12987
05.594;05.613;115;0.252174
05.594;05.614;13;0.153846
05.594;05.615;71;0.15493
05.594;05.616;39;0.076923
05.594;22.400;1;0.096491
05.595;05.554;470;0.090164
05.595;05.555;387;0.068285
05.595;05.556;182;0.149194
05.595;05.557;139;0.018503
05.595;05.558;102;0.063291
05.595;05.559;141;0.066667
05.595;05.560;138;0.075472
05.595;05.561;211;0.203171
05.595;05.562;135;0.21
05.595;05.563;1072;0.059603
05.595;05.564;517;0.053333
05.595;05.565;332;0.06599
05.595;05.566;690;0.127907
05.595;05.567;77;0.262295
05.595;05.568;44;0.223214
05.595;05.569;1019;0.309859
05.595;05.570;805;0.248485
