subject_code_1;subject_code_2;n_cooc;difficulty_score_any
05.595;05.571;2129;0.203804
05.595;05.572;100;0.25
05.595;05.573;157;0.222222
05.595;05.574;203;0.02439
05.595;05.575;403;0.219457
05.595;05.576;112;0.236203
05.595;05.577;104;0.16047
05.595;05.578;983;0.065217
05.595;05.579;103;0.184426
05.595;05.580;221;0.090909
05.595;05.581;1678;0.17004
05.595;05.582;315;0.179612
05.595;05.583;142;0.166667
05.595;05.584;131;0.128342
05.595;05.585;681;0.145455
05.595;05.586;1081;0.218978
05.595;05.587;868;0.184211
05.595;05.588;58;0.210191
05.595;05.589;257;0.173469
05.595;05.590;60;0.20439
05.595;05.591;798;0.089888
05.595;05.592;364;0.372881
05.595;05.593;219;0.179361
05.595;05.594;202;0.15534
05.595;05.595;0;0
05.595;05.596;1087;0.049678
05.595;05.597;71;0.042254
05.595;05.598;71;0.014085
05.595;05.599;57;0.035088
05.595;05.600;450;0.053333
05.595;05.601;50;0.12
05.595;05.604;310;0.067742
05.595;05.607;138;0.065217
05.595;05.611;479;0.098121
05.595;05.613;202;0.10396
05.595;05.614;212;0.160377
05.595;05.615;1740;0.001149
05.595;05.616;136;0.110294
05.595;22.400;43;0.069767
05.596;05.554;145;0.171429
05.596;05.555;119;0.014845
05.596;05.556;143;0.210127
05.596;05.557;183;0.040816
05.596;05.558;114;0.040541
05.596;05.559;1098;0.105263
05.596;05.560;659;0.033333
05.596;05.561;248;0.089431
05.596;05.562;1189;0.100386
05.596;05.563;79;0.169643
05.596;05.564;30;0.126761
05.596;05.565;318;0.033254
05.596;05.566;1009;0.070312
05.596;05.567;100;0.140741
05.596;05.568;151;0
05.596;05.569;225;0.102041
05.596;05.570;394;0.074586
05.596;05.571;86;0.052987
05.596;05.572;61;0.1
05.596;05.573;784;0.040816
05.596;05.574;71;0.108108
05.596;05.575;165;0
05.596;05.576;1104;0.029851
05.596;05.577;240;0.056213
05.596;05.578;90;0.015152
05.596;05.579;123;0.031646
05.596;05.580;442;0.055556
05.596;05.581;1359;0.076471
05.596;05.582;511;0.036364
05.596;05.583;46;0.029412
05.596;05.584;244;0.086567
05.596;05.585;66;0.02994
05.596;05.586;494;0.105691
05.596;05.587;412;0.005571
05.596;05.588;168;0.031447
05.596;05.589;187;0.115385
05.596;05.590;110;0.174603
05.596;05.591;137;0.12
05.596;05.592;114;0.113772
05.596;05.593;157;0.110795
05.596;05.594;98;0.172727
05.596;05.595;1458;0.178862
05.596;05.596;0;0
05.596;05.597;42;0.047619
05.596;05.598;52;0.057692
05.596;05.599;32;0
05.596;05.600;419;0.066826
05.596;05.601;63;0.238095
05.596;05.604;576;0.076389
05.596;05.607;386;0.093264
05.596;05.611;379;0.100264
05.596;05.613;231;0.147186
05.596;05.614;119;0.084034
05.596;05.615;871;0.006889
05.596;05.616;88;0.125
05.596;22.400;26;0.076923
05.597;05.554;623;0.170789
05.597;05.555;413;0.266667
05.597;05.556;814;0.168317
05.597;05.557;103;0.141899
05.597;05.558;35;0.154676
05.597;05.559;741;0.24026
05.597;05.560;395;0.015385
05.597;05.561;49;0.211031
05.597;05.562;74;0.104676
05.597;05.563;209;0.013081
05.597;05.564;30;0.081633
05.597;05.565;123;0.098291
05.597;05.566;259;0.231884
05.597;05.567;112;0.020279
05.597;05.568;71;0.043783
05.597;05.569;842;0.067416
05.597;05.570;128;0.039773
05.597;05.571;135;0.06087
05.597;05.572;32;0.074074
05.597;05.573;294;0.190083
05.597;05.574;362;0.098266
05.597;05.575;1038;0.101695
05.597;05.576;120;0.125806
05.597;05.577;49;0.103571
05.597;05.578;37;0.152299
05.597;05.579;671;0.011771
05.597;05.580;134;0.106796
05.597;05.581;338;0.166667
05.597;05.582;132;0.076923
05.597;05.583;158;0
05.597;05.584;36;0.259259
05.597;05.585;170;0
05.597;05.586;55;0.333333
05.597;05.587;34;0.293651
05.597;05.588;335;0.348837
05.597;05.589;167;0.172414
05.597;05.590;123;0.277027
05.597;05.591;718;0.264706
05.597;05.592;159;0.413043
05.597;05.593;26;0
05.597;05.594;126;0.278146
05.597;05.595;125;0.268041
05.597;05.596;167;0.182222
05.597;05.597;0;0
05.597;05.598;636;0.059748
05.597;05.599;695;0.058993
05.597;05.600;4;0.216667
05.597;05.601;79;0.113924
05.597;05.604;3;0.230769
05.597;05.607;2;0
05.597;05.611;190;0.131579
05.597;05.613;58;0.086207
05.597;05.614;65;0.153846
05.597;05.615;147;0.013605
05.597;05.616;166;0.090361
05.597;22.400;21;0.047619
05.598;05.554;352;0.106383
05.598;05.555;110;0.135135
05.598;05.556;123;0.244444
05.598;05.557;849;0.184211
05.598;05.558;120;0.1875
05.598;05.559;202;0
05.598;05.560;1938;0.270588
05.598;05.561;278;0
05.598;05.562;154;0.2
05.598;05.563;130;0.243243
05.598;05.564;834;0.183673
05.598;05.565;1433;0.315789
05.598;05.566;1376;0.145455
05.598;05.567;49;0.194444
05.598;05.568;234;0
05.598;05.569;69;0.170909
05.598;05.570;789;0.018692
05.598;05.571;571;0.17284
05.598;05.572;178;0.2
05.598;05.573;176;0.084906
05.598;05.574;115;0.071429
05.598;05.575;135;0.207317
05.598;05.576;121;0.124138
05.598;05.577;173;0.107143
05.598;05.578;118;0
05.598;05.579;930;0.030303
05.598;05.580;560;0.130769
05.598;05.581;348;0.061856
05.598;05.582;1954;0.057971
05.598;05.583;103;0.055556
05.598;05.584;36;0.122807
05.598;05.585;13;0.204255
05.598;05.586;21;0.148936
05.598;05.587;54;0.111111
05.598;05.588;5;0
05.598;05.589;54;0
05.598;05.590;126;0
05.598;05.591;43;0.045455
05.598;05.592;29;0.066667
05.598;05.593;148;0.1875
05.598;05.594;34;0.192982
05.598;05.595;46;0.027972
05.598;05.596;5;0.050761
05.598;05.597;151;0.230769
05.598;05.598;0;0
05.598;05.599;595;0.026891
05.598;05.600;29;0.034483
05.598;05.601;34;0.088235
05.598;05.604;8;0.103896
05.598;05.607;8;0.096774
05.598;05.611;181;0.099448
05.598;05.613;110;0.054545
05.598;05.614;53;0.075472
05.598;05.615;109;0.009174
05.598;05.616;119;0.058824
05.598;22.400;16;0.125
05.599;05.554;97;0
05.599;05.555;225;0.040816
05.599;05.556;60;0.10989
05.599;05.557;13;0.076923
05.599;05.558;11;0.150259
05.599;05.559;47;0.045455
05.599;05.560;37;0.231707
05.599;05.561;360;0.146199
05.599;05.562;76;0.086957
05.599;05.563;112;0.052632
05.599;05.564;9;0.068966
05.599;05.565;85;0.196721
05.599;05.566;9;0.121429
05.599;05.567;10;0.101266
05.599;05.568;111;0
05.599;05.569;49;0.112903
05.599;05.570;38;0.273764
05.599;05.571;110;0.140351
05.599;05.572;108;0.098361
05.599;05.573;6;0
05.599;05.574;275;0.041667
05.599;05.575;107;0.071429
05.599;05.576;81;0.227273
05.599;05.577;10;0.163265
05.599;05.578;106;0.145455
05.599;05.579;14;0.166667
05.599;05.580;82;0.058036
05.599;05.581;145;0.083333
05.599;05.582;28;0.111111
05.599;05.583;13;0.093458
05.599;05.584;33;0.148148
05.599;05.585;130;0
05.599;05.586;97;0.031746
05.599;05.587;69;0.270936
05.599;05.588;18;0.18662
05.599;05.589;57;0.293578
05.599;05.590;235;0.275229
05.599;05.591;47;0.102828
05.599;05.592;63;0.230769
05.599;05.593;13;0.241758
05.599;05.594;22;0
05.599;05.595;9;0.203922
05.599;05.596;22;0.131274
05.599;05.597;30;0.093617
05.599;05.598;64;0.186441
05.599;05.599;0;0
05.599;05.600;9;0.066667
05.599;05.601;47;0.085106
05.599;05.604;1;0.096774
05.599;05.607;3;0.091837
05.599;05.611;137;0.153285
05.599;05.613;54;0.166667
05.599;05.614;52;0.115385
05.599;05.615;108;0
05.599;05.616;164;0.121951
05.599;22.400;17;0.235294
05.600;05.554;57;0.074468
05.600;05.555;143;0.210526
05.600;05.556;197;0.102041
05.600;05.557;26;0.12963
05.600;05.558;77;0.09375
05.600;05.559;31;0.136364
05.600;05.560;5;0.045455
05.600;05.561;98;0.047619
05.600;05.562;91;0.081579
05.600;05.563;13;0.058081
05.600;05.564;193;0.123077
05.600;05.565;22;0.048544
05.600;05.566;82;0.2875
05.600;05.567;171;0
05.600;05.568;46;0
05.600;05.569;19;0.090909
05.600;05.570;29;0.162602
05.600;05.571;183;0.05
05.600;05.572;140;0.167702
05.600;05.573;79;0.145455
05.600;05.574;25;0.113636
05.600;05.575;62;0
05.600;05.576;263;0.105263
05.600;05.577;57;0.180851
05.600;05.578;61;0.144928
05.600;05.579;14;0
05.600;05.580;24;0
05.600;05.581;14;0.139785
05.600;05.582;22;0.263736
05.600;05.583;49;0.169231
05.600;05.584;55;0.146667
05.600;05.585;54;0
05.600;05.586;224;0
05.600;05.587;192;0
05.600;05.588;45;0.192308
05.600;05.589;107;0.282609
05.600;05.590;27;0.12766
05.600;05.591;2;0.15534
05.600;05.592;63;0.159091
05.600;05.593;406;0.164706
05.600;05.594;284;0.043478
05.600;05.595;436;0.098361
05.600;05.596;109;0.285714
05.600;05.597;389;0
05.600;05.598;143;0.147727
05.600;05.599;91;0.197302
05.600;05.600;0;0
05.600;05.601;14;0.071429
05.600;05.604;270;0.051852
05.600;05.607;141;0.042553
05.600;05.611;133;0.203008
05.600;05.613;88;0.113636
05.600;05.614;62;0.064516
05.600;05.615;113;0.044248
05.600;05.616;150;0.08
05.600;22.400;17;0.117647
05.601;05.554;31;0.242105
05.601;05.555;255;0.139344
05.601;05.556;259;0.15493
05.601;05.557;235;0.264957
05.601;05.558;59;0
05.601;05.559;45;0.201342
05.601;05.560;31;0.275862
05.601;05.561;98;0.174603
05.601;05.562;94;0.2
05.601;05.563;76;0
05.601;05.564;49;0
05.601;05.565;54;0.103448
05.601;05.566;32;0
05.601;05.567;110;0.090909
05.601;05.568;22;0.050847
05.601;05.569;21;0.102273
05.601;05.570;380;0
05.601;05.571;396;0.156627
05.601;05.572;65;0
05.601;05.573;206;0
05.601;05.574;80;0.217391
05.601;05.575;4;0.234375
05.601;05.576;11;0.145455
05.601;05.577;123;0.036145
05.601;05.578;20;0.105769
05.601;05.579;322;0
05.601;05.580;110;0.225352
05.601;05.581;44;0.214022
05.601;05.582;10;0.207113
05.601;05.583;38;0.180685
05.601;05.584;188;0.162651
05.601;05.585;69;0.079208
05.601;05.586;25;0.173996
05.601;05.587;7;0.218566
05.601;05.588;93;0.132353
05.601;05.589;91;0.132075
05.601;05.590;65;0.128676
05.601;05.591;75;0.228916
05.601;05.592;3;0.090652
05.601;05.593;9;0.148148
05.601;05.594;3;0.13253
05.601;05.595;26;0.08805
05.601;05.596;46;0.086667
05.601;05.597;94;0.121387
05.601;05.598;103;0.197605
05.601;05.599;88;0.144487
05.601;05.600;340;0.128834
05.601;05.601;0;0
05.601;05.604;52;0.192308
05.601;05.607;43;0.255814
05.601;05.611;132;0.151515
05.601;05.613;135;0.118519
05.601;05.614;60;0.25
05.601;05.615;82;0.085366
05.601;05.616;93;0.129032
05.601;22.400;4;0.188488
05.604;05.554;23;0.173432
05.604;05.555;61;0.233129
05.604;05.556;77;0.0875
05.604;05.557;5;0.079545
05.604;05.558;88;0.125
05.604;05.559;593;0.263636
05.604;05.560;95;0.282258
05.604;05.561;122;0.236111
05.604;05.562;142;0.226562
05.604;05.563;117;0
05.604;05.564;6;0.222222
05.604;05.565;149;0.292683
05.604;05.566;87;0.243243
05.604;05.567;63;0.311111
05.604;05.568;35;0
05.604;05.569;4;0
05.604;05.570;3;0.107143
05.604;05.571;29;0.055556
05.604;05.572;13;0.2
05.604;05.573;99;0.206897
05.604;05.574;59;0.217391
05.604;05.575;88;0
05.604;05.576;0;0.191667
05.604;05.577;83;0
05.604;05.578;1;0
05.604;05.579;2;0.265957
05.604;05.580;92;0.258824
05.604;05.581;64;0.238095
05.604;05.582;55;0.043478
05.604;05.583;83;0.166667
05.604;05.584;104;0
05.604;05.585;4;0.205357
05.604;05.586;71;0.137931
05.604;05.587;271;0.241935
05.604;05.588;956;0.070588
05.604;05.589;321;0.170886
05.604;05.590;166;0.219355
05.604;05.591;101;0.144737
05.604;05.592;1046;0.166667
05.604;05.593;851;0.106145
05.604;05.594;272;0.21875
05.604;05.595;53;0.100592
05.604;05.596;272;0.127907
05.604;05.597;83;0.18
05.604;05.598;353;0.192982
05.604;05.599;378;0.104167
05.604;05.600;249;0.0625
05.604;05.601;159;0.162602
05.604;05.604;0;0
05.604;05.607;521;0.082534
05.604;05.611;182;0.164835
05.604;05.613;222;0.153153
05.604;05.614;83;0.144578
05.604;05.615;134;0.044776
05.604;05.616;117;0.094017
05.604;22.400;32;0.0625
05.607;05.554;150;0.123153
05.607;05.555;173;0.091429
05.607;05.556;167;0.190476
05.607;05.557;263;0.187234
05.607;05.558;163;0.163636
05.607;05.559;886;0.040984
05.607;05.560;542;0.238532
05.607;05.561;163;0
05.607;05.562;400;0.132686
05.607;05.563;88;0.209877
05.607;05.564;16;0.014706
05.607;05.565;110;0.225882
05.607;05.566;124;0.140988
05.607;05.567;144;0.055672
05.607;05.568;128;0.177419
05.607;05.569;5;0.125
05.607;05.570;180;0.294872
05.607;05.571;82;0.014423
05.607;05.572;74;0.074359
05.607;05.573;45;0.13806
05.607;05.574;7;0.107143
05.607;05.575;7;0.130435
05.607;05.576;28;0.109677
05.607;05.577;18;0.208333
05.607;05.578;65;0.142857
05.607;05.579;29;0.173469
05.607;05.580;46;0.162626
05.607;05.581;5;0.108029
05.607;05.582;120;0.256098
05.607;05.583;2;0.033695
05.607;05.584;2;0.108696
05.607;05.585;94;0.139535
05.607;05.586;85;0.178344
05.607;05.587;42;0.081081
05.607;05.588;69;0.151671
05.607;05.589;102;0.272358
05.607;05.590;4;0.174312
05.607;05.591;224;0.227273
05.607;05.592;116;0.069767
05.607;05.593;62;0.21875
05.607;05.594;85;0.076923
05.607;05.595;316;0.070588
05.607;05.596;155;0.144444
05.607;05.597;76;0.166667
05.607;05.598;18;0.192308
05.607;05.599;179;0.153846
05.607;05.600;96;0.165354
05.607;05.601;169;0.135593
05.607;05.604;172;0.133333
05.607;05.607;0;0
05.607;05.611;116;0.198276
05.607;05.613;189;0.15873
05.607;05.614;42;0.119048
05.607;05.615;96;0.0625
05.607;05.616;104;0.057692
05.607;22.400;11;0
05.611;05.554;50;0.196172
05.611;05.555;57;0.151515
05.611;05.556;48;0.144737
05.611;05.557;128;0.060241
05.611;05.558;123;0.15873
05.611;05.559;203;0.083333
05.611;05.560;175;0
05.611;05.561;189;0.17004
05.611;05.562;470;0.266055
05.611;05.563;55;0.230769
05.611;05.564;122;0.25
05.611;05.565;109;0.292308
05.611;05.566;7;0
05.611;05.567;309;0.153846
05.611;05.568;162;0.138889
05.611;05.569;136;0.25
05.611;05.570;850;0.1875
05.611;05.571;1376;0.2
05.611;05.572;952;0
05.611;05.573;62;0.136
05.611;05.574;280;0
05.611;05.575;78;0
05.611;05.576;1664;0.212598
05.611;05.577;780;0.21164
05.611;05.578;268;0.135135
05.611;05.579;224;0.122951
05.611;05.580;161;0.197917
05.611;05.581;155;0
05.611;05.582;144;0
05.611;05.583;245;0
05.611;05.584;98;0
05.611;05.585;990;0.142857
05.611;05.586;685;0.046875
05.611;05.587;328;0.023256
05.611;05.588;1751;0
05.611;05.589;138;0.05618
05.611;05.590;43;0.216216
05.611;05.591;471;0.027397
05.611;05.592;37;0.028169
05.611;05.593;389;0.083333
05.611;05.594;246;0
05.611;05.595;109;0
05.611;05.596;22;0.0625
05.611;05.597;215;0.071429
05.611;05.598;32;0.072072
05.611;05.599;117;0.116667
05.611;05.600;85;0.057971
05.611;05.601;90;0.057778
05.611;05.604;60;0
05.611;05.607;52;0.054054
05.611;05.611;0;0
05.611;05.613;625;0.0896
05.611;05.614;231;0.203463
05.611;05.615;726;0.077135
05.611;05.616;152;0.217105
05.611;22.400;25;0.2
05.613;05.554;26;0.091371
05.613;05.555;127;0
05.613;05.556;59;0.213115
05.613;05.557;45;0.177305
05.613;05.558;209;0.196078
05.613;05.559;297;0.133515
05.613;05.560;76;0.21831
05.613;05.561;166;0.131195
05.613;05.562;63;0.140704
05.613;05.563;12;0.116466
05.613;05.564;12;0.090909
05.613;05.565;247;0.085366
05.613;05.566;109;0.124378
05.613;05.567;78;0.184713
05.613;05.568;20;0.111111
05.613;05.569;65;0.108108
05.613;05.570;9;0.222628
05.613;05.571;52;0.19964
05.613;05.572;36;0.177419
05.613;05.573;84;0.081522
05.613;05.574;48;0.149068
05.613;05.575;55;0.05
05.613;05.576;6;0.06988
05.613;05.577;125;0.113636
05.613;05.578;1;0.094017
05.613;05.579;3;0.108696
05.613;05.580;127;0.050409
05.613;05.581;189;0.041925
05.613;05.582;37;0.096154
05.613;05.583;122;0.065089
05.613;05.584;96;0.056075
05.613;05.585;8;0.017544
05.613;05.586;119;0.231481
05.613;05.587;128;0.133758
05.613;05.588;43;0.197917
05.613;05.589;1;0.186782
05.613;05.590;178;0.078475
05.613;05.591;37;0.195556
05.613;05.592;73;0.0311
05.613;05.593;71;0.164062
05.613;05.594;12;0.138889
05.613;05.595;79;0.209302
05.613;05.596;6;0.107143
05.613;05.597;32;0.105263
05.613;05.598;28;0.001189
05.613;05.599;111;0.038043
05.613;05.600;60;0.178571
05.613;05.601;138;0.068182
05.613;05.604;225;0.089888
05.613;05.607;23;0.02381
05.613;05.611;74;0.117188
05.613;05.613;0;0
05.613;05.614;92;0.076087
05.613;05.615;283;0.038869
05.613;05.616;106;0.169811
05.613;22.400;14;0.071429
05.614;05.554;197;0.0625
05.614;05.555;11;0.095238
05.614;05.556;549;0.093275
05.614;05.557;282;0.04878
05.614;05.558;51;0.143617
05.614;05.559;367;0.003846
05.614;05.560;142;0.119048
05.614;05.561;343;0.083333
05.614;05.562;398;0
05.614;05.563;249;0
05.614;05.564;176;0
05.614;05.565;164;0
05.614;05.566;201;0
05.614;05.567;157;0
05.614;05.568;315;0.076923
05.614;05.569;222;0.133333
05.614;05.570;548;0.083333
05.614;05.571;556;0
05.614;05.572;124;0.105263
05.614;05.573;368;0
05.614;05.574;161;0
05.614;05.575;20;0.092593
05.614;05.576;415;0.106383
05.614;05.577;44;0.133333
05.614;05.578;234;0.030303
05.614;05.579;46;0.16
05.614;05.580;734;0
05.614;05.581;644;0
05.614;05.582;156;0
05.614;05.583;169;0
05.614;05.584;107;0.211538
05.614;05.585;114;0.040724
05.614;05.586;108;0.0625
05.614;05.587;157;0.133333
05.614;05.588;96;0.05
05.614;05.589;1044;0
05.614;05.590;446;0.04908
05.614;05.591;450;0.1875
05.614;05.592;1254;0.04
05.614;05.593;128;0.065327
05.614;05.594;36;0.121076
05.614;05.595;129;0.140157
05.614;05.596;56;0.081967
05.614;05.597;38;0.042553
05.614;05.598;841;0.073684
05.614;05.599;184;0.15
05.614;05.600;168;0
05.614;05.601;88;0
05.614;05.604;89;0
05.614;05.607;42;0
05.614;05.611;128;0.191489
05.614;05.613;64;0.26
05.614;05.614;0;0
05.614;05.615;333;0.111111
05.614;05.616;82;0.121951
05.614;22.400;246;0.345528
05.615;05.554;42;0
05.615;05.555;461;0
05.615;05.556;246;0
05.615;05.557;188;0.294118
05.615;05.558;1300;0.175
05.615;05.559;84;0.24359
05.615;05.560;24;0.172414
05.615;05.561;9;0.12987
05.615;05.562;5;0.252174
05.615;05.563;5;0.153846
05.615;05.564;2;0.15493
05.615;05.565;13;0.076923
05.615;05.566;15;0
05.615;05.567;12;0
05.615;05.568;1;0.049678
05.615;05.569;38;0.042254
05.615;05.570;0;0.014085
05.615;05.571;1;0.035088
05.615;05.572;54;0.053333
05.615;05.573;47;0.12
05.615;05.574;15;0.067742
05.615;05.575;33;0.065217
05.615;05.576;50;0.098121
05.615;05.577;3;0.10396
05.615;05.578;52;0.160377
05.615;05.579;221;0.001149
05.615;05.580;240;0.110294
05.615;05.581;15;0.069767
05.615;05.582;20;0
05.615;05.583;13;0.047619
05.615;05.584;163;0.057692
05.615;05.585;64;0
05.615;05.586;300;0.066826
05.615;05.587;199;0.238095
05.615;05.588;223;0.076389
05.615;05.589;635;0.093264
05.615;05.590;61;0.100264
05.615;05.591;141;0.147186
05.615;05.592;95;0.084034
05.615;05.593;20;0.006889
05.615;05.594;47;0.125
05.615;05.595;50;0.076923
05.615;05.596;2;0
05.615;05.597;6;0
05.615;05.598;2;0.059748
05.615;05.599;17;0.058993
05.615;05.600;40;0
05.615;05.601;78;0.113924
05.615;05.604;58;0
05.615;05.607;77;0
05.615;05.611;115;0.131579
05.615;05.613;13;0.086207
05.615;05.614;71;0.153846
05.615;05.615;0;0
05.615;05.616;261;0.05364
05.615;22.400;26;0.038462
05.616;05.554;39;0.013605
05.616;05.555;1;0.090361
05.616;05.556;1087;0.047619
05.616;05.557;71;0
05.616;05.558;71;0
05.616;05.559;57;0.026891
05.616;05.560;450;0.034483
05.616;05.561;50;0.088235
05.616;05.562;310;0
05.616;05.563;138;0
05.616;05.564;479;0.099448
05.616;05.565;202;0.054545
05.616;05.566;212;0.075472
05.616;05.567;1740;0.009174
05.616;05.568;136;0.058824
05.616;05.569;43;0.125
05.616;05.570;42;0
05.616;05.571;52;0
05.616;05.572;32;0
05.616;05.573;419;0
05.616;05.574;63;0
05.616;05.575;576;0.085106
05.616;05.576;386;0
05.616;05.577;379;0
05.616;05.578;231;0.153285
05.616;05.579;119;0.166667
05.616;05.580;871;0.115385
05.616;05.581;88;0
05.616;05.582;26;0.121951
05.616;05.583;636;0.235294
05.616;05.584;695;0
05.616;05.585;4;0
05.616;05.586;79;0
05.616;05.587;3;0
05.616;05.588;2;0
05.616;05.589;190;0
05.616;05.590;58;0
05.616;05.591;65;0.071429
05.616;05.592;147;0.051852
05.616;05.593;166;0.042553
05.616;05.594;21;0.203008
05.616;05.595;595;0.113636
05.616;05.596;29;0.064516
05.616;05.597;34;0.044248
05.616;05.598;8;0.08
05.616;05.599;8;0.117647
05.616;05.600;181;0.192308
05.616;05.601;110;0.255814
05.616;05.604;53;0.151515
05.616;05.607;109;0.118519
05.616;05.611;119;0.25
05.616;05.613;16;0.085366
05.616;05.614;9;0.129032
05.616;05.615;47;0
05.616;05.616;0;0
05.616;22.400;13;0
22.400;05.554;1;0
22.400;05.555;3;0
22.400;05.556;137;0
22.400;05.557;54;0
22.400;05.558;52;0
22.400;05.559;108;0
22.400;05.560;164;0
22.400;05.561;17;0
22.400;05.562;0;0.082534
22.400;05.563;14;0.164835
22.400;05.564;270;0.153153
22.400;05.565;141;0.144578
22.400;05.566;133;0.044776
22.400;05.567;88;0.094017
22.400;05.568;62;0.0625
22.400;05.569;113;0
22.400;05.570;150;0
22.400;05.571;17;0
22.400;05.572;52;0
22.400;05.573;43;0
22.400;05.574;132;0
22.400;05.575;135;0
22.400;05.576;60;0.198276
22.400;05.577;82;0.15873
22.400;05.578;93;0.119048
22.400;05.579;4;0.0625
22.400;05.580;0;0.057692
22.400;05.581;521;0
22.400;05.582;182;0.0896
22.400;05.583;222;0.203463
22.400;05.584;83;0.077135
22.400;05.585;134;0.217105
22.400;05.586;117;0.2
22.400;05.587;32;0.076087
22.400;05.588;116;0.038869
22.400;05.589;189;0.169811
22.400;05.590;42;0.071429
22.400;05.591;96;0.111111
22.400;05.592;104;0.121951
22.400;05.593;11;0.345528
22.400;05.594;625;0.05364
22.400;05.595;231;0.038462
22.400;05.596;726;0
22.400;05.597;152;0
22.400;05.598;25;0
22.400;05.599;92;0
22.400;05.600;283;0
22.400;05.601;106;0
22.400;05.604;14;0
22.400;05.607;333;0
22.400;05.611;82;0
22.400;05.613;246;0
22.400;05.614;261;0
22.400;05.615;26;0
22.400;05.616;13;0
22.400;22.400;0;0
