subject_code_1;subject_code_2;n_cooc;difficulty_score_both
05.581;05.574;586;0.042725
05.581;05.575;867;0.156322
05.581;05.576;563;0.046512
05.581;05.577;572;0.019824
05.581;05.578;1141;0.102814
05.581;05.579;31;0.098177
05.581;05.580;38;0.328042
05.581;05.581;0;0
05.581;05.582;48;0
05.581;05.583;369;0.094851
05.581;05.584;92;0.141304
05.581;05.585;60;0.016667
05.581;05.586;79;0.088608
05.581;05.587;62;0.064516
05.581;05.588;1;0.15107
05.581;05.589;103;0.07767
05.581;05.590;31;0.129032
05.581;05.591;28;0
05.581;05.592;13;0
05.581;05.593;1;0.016162
05.581;05.594;1;0.077058
05.581;05.595;28;0
05.581;05.596;9;0
05.581;05.597;47;0.021277
05.581;05.598;29;0.034483
05.581;05.599;51;0
05.581;05.600;54;0.046358
05.581;05.601;71;0.070423
05.581;05.604;1;0.074074
05.581;05.607;1;0
05.581;05.611;45;0.044444
05.581;05.613;45;0.111111
05.581;05.614;23;0.043478
05.581;05.615;50;0
05.581;05.616;71;0.028169
05.581;22.400;4;0.018868
05.582;05.554;99;0
05.582;05.555;32;0.052632
05.582;05.556;20;0.043478
05.582;05.557;297;0.0625
05.582;05.558;26;0.12
05.582;05.559;69;0.0625
05.582;05.560;1588;0.03079
05.582;05.561;106;0.112245
05.582;05.562;52;0.086957
05.582;05.563;26;0
05.582;05.564;228;0.075472
05.582;05.565;1049;0.088152
05.582;05.566;761;0.002725
05.582;05.567;16;0.058824
05.582;05.568;88;0.037383
05.582;05.569;21;0.055556
05.582;05.570;1640;0.00304
05.582;05.571;584;0.007018
05.582;05.572;63;0
05.582;05.573;57;0
05.582;05.574;48;0.020833
05.582;05.575;53;0.041667
05.582;05.576;38;0.019231
05.582;05.577;74;0.014925
05.582;05.578;46;0.02
05.582;05.579;600;0.088452
05.582;05.580;152;0.02
05.582;05.581;368;0.157757
05.582;05.582;0;0
05.582;05.583;36;0.055556
05.582;05.584;173;0.109827
05.582;05.585;543;0.047882
05.582;05.586;204;0.044118
05.582;05.587;114;0.035088
05.582;05.588;62;0
05.582;05.589;597;0.043551
05.582;05.590;422;0.056872
05.582;05.591;150;0.02
05.582;05.592;29;0.034483
05.582;05.593;182;0.021978
05.582;05.594;37;0.027027
05.582;05.595;256;0
05.582;05.596;238;0.021008
05.582;05.597;151;0.046358
05.582;05.598;74;0.013514
05.582;05.599;82;0.036585
05.582;05.600;103;0.029126
05.582;05.601;94;0.053191
05.582;05.604;179;0.039106
05.582;05.607;114;0.04386
05.582;05.611;563;0.056838
05.582;05.613;335;0.068657
05.582;05.614;72;0.111111
05.582;05.615;275;0
05.582;05.616;56;0.017857
05.582;22.400;16;0.0625
05.583;05.554;1981;0
05.583;05.555;38;0
05.583;05.556;70;0.205882
05.583;05.557;1386;0.057034
05.583;05.558;866;0.18964
05.583;05.559;1305;0.076923
05.583;05.560;516;0.017717
05.583;05.561;908;0.080378
05.583;05.562;924;0.089385
05.583;05.563;713;0.187023
05.583;05.564;2079;0.108571
05.583;05.565;748;0.03537
05.583;05.566;495;0.095723
05.583;05.567;571;0
05.583;05.568;222;0.055156
05.583;05.569;604;0.0625
05.583;05.570;27;0
05.583;05.571;58;0
05.583;05.572;106;0
05.583;05.573;151;0
05.583;05.574;38;0
05.583;05.575;23;0.080569
05.583;05.576;304;0
05.583;05.577;25;0.073171
05.583;05.578;64;0.0375
05.583;05.579;747;0.018519
05.583;05.580;98;0.095238
05.583;05.581;23;0
05.583;05.582;27;0.041958
05.583;05.583;0;0
05.583;05.584;108;0.185185
05.583;05.585;66;0.106061
05.583;05.586;91;0.098901
05.583;05.587;84;0.071429
05.583;05.588;1;0.073314
05.583;05.589;119;0.12605
05.583;05.590;32;0.03125
05.583;05.591;31;0.096774
05.583;05.592;18;0.222222
05.583;05.593;1;0.005376
05.583;05.594;1;0
05.583;05.595;27;0
05.583;05.596;12;0
05.583;05.597;37;0.027027
05.583;05.598;19;0.052632
05.583;05.599;34;0.058824
05.583;05.600;1;0.033333
05.583;05.601;98;0.05102
05.583;05.604;1;0
05.583;05.607;1;0.002688
05.583;05.611;50;0.08
05.583;05.613;62;0.177419
05.583;05.614;17;0
05.583;05.615;53;0
05.583;05.616;75;0.04
05.583;22.400;4;0.011834
05.584;05.554;212;0
05.584;05.555;1055;0.041667
05.584;05.556;367;0
05.584;05.557;17;0
05.584;05.558;107;0.043478
05.584;05.559;36;0.05
05.584;05.560;658;0.043478
05.584;05.561;285;0.081818
05.584;05.562;55;0.036145
05.584;05.563;50;0.118915
05.584;05.564;48;0
05.584;05.565;48;0
05.584;05.566;52;0.135135
05.584;05.567;67;0.022939
05.584;05.568;50;0.050299
05.584;05.569;814;0.01418
05.584;05.570;200;0.026786
05.584;05.571;767;0.072939
05.584;05.572;760;0.069592
05.584;05.573;33;0.049573
05.584;05.574;68;0.027132
05.584;05.575;526;0.066955
05.584;05.576;2336;0.004695
05.584;05.577;312;0.034934
05.584;05.578;508;0.044444
05.584;05.579;423;0.040816
05.584;05.580;358;0.02381
05.584;05.581;2358;0.006494
05.584;05.582;525;0.043478
05.584;05.583;311;0.041667
05.584;05.584;0;0
05.584;05.585;151;0.05298
05.584;05.586;98;0.081633
05.584;05.587;59;0.118644
05.584;05.588;44;0
05.584;05.589;219;0.091324
05.584;05.590;86;0.081395
05.584;05.591;44;0.068182
05.584;05.592;16;0.0625
05.584;05.593;122;0.008197
05.584;05.594;49;0.040816
05.584;05.595;109;0.018349
05.584;05.596;92;0.01087
05.584;05.597;46;0.065217
05.584;05.598;39;0.051282
05.584;05.599;43;0
05.584;05.600;65;0
05.584;05.601;56;0.053571
05.584;05.604;118;0.025424
05.584;05.607;109;0.036697
05.584;05.611;112;0.035714
05.584;05.613;298;0.077181
05.584;05.614;32;0.03125
05.584;05.615;80;0
05.584;05.616;71;0.042254
05.584;22.400;7;0.050955
05.585;05.554;491;0
05.585;05.555;130;0.034483
05.585;05.556;417;0.028019
05.585;05.557;16;0.041667
05.585;05.558;17;0.042553
05.585;05.559;27;0
05.585;05.560;50;0.016529
05.585;05.561;21;0.028523
05.585;05.562;11;0.003448
05.585;05.563;211;0
05.585;05.564;8;0
05.585;05.565;41;0
05.585;05.566;480;0
05.585;05.567;54;0.001565
05.585;05.568;21;0.011364
05.585;05.569;16;0
05.585;05.570;143;0.019231
05.585;05.571;682;0.015625
05.585;05.572;186;0.019231
05.585;05.573;3;0.012658
05.585;05.574;60;0.055556
05.585;05.575;10;0.031509
05.585;05.576;372;0.021505
05.585;05.577;169;0.043478
05.585;05.578;35;0
05.585;05.579;24;0.037736
05.585;05.580;20;0
05.585;05.581;27;0.02993
05.585;05.582;23;0.01511
05.585;05.583;40;0.050633
05.585;05.584;23;0.045977
05.585;05.585;0;0
05.585;05.586;207;0.033816
05.585;05.587;96;0.020833
05.585;05.588;41;0
05.585;05.589;506;0.05336
05.585;05.590;837;0.033453
05.585;05.591;716;0.00838
05.585;05.592;30;0.033333
05.585;05.593;191;0.015707
05.585;05.594;42;0.02381
05.585;05.595;1587;0.00189
05.585;05.596;632;0.004747
05.585;05.597;134;0.029851
05.585;05.598;76;0.039474
05.585;05.599;88;0.045455
05.585;05.600;88;0.011364
05.585;05.601;73;0.013699
05.585;05.604;193;0.015544
05.585;05.607;64;0
05.585;05.611;530;0.022642
05.585;05.613;322;0.065217
05.585;05.614;183;0.043716
05.585;05.615;1527;0
05.585;05.616;76;0.078947
05.585;22.400;43;0.023256
05.586;05.554;330;0.251071
05.586;05.555;83;0.070076
05.586;05.556;1438;0.004329
05.586;05.557;390;0.059557
05.586;05.558;20;0
05.586;05.559;148;0.020761
05.586;05.560;1395;0.111111
05.586;05.561;835;0.025
05.586;05.562;1622;0.02381
05.586;05.563;672;0.015504
05.586;05.564;946;0
05.586;05.565;661;0
05.586;05.566;585;0.056782
05.586;05.567;516;0.04
05.586;05.568;926;0.015873
05.586;05.569;213;0.008942
05.586;05.570;687;0.029703
05.586;05.571;45;0.020408
05.586;05.572;49;0
05.586;05.573;84;0.029703
05.586;05.574;154;0.028409
05.586;05.575;46;0.006557
05.586;05.576;24;0.2
05.586;05.577;471;0.011494
05.586;05.578;29;0
05.586;05.579;87;0.000883
05.586;05.580;1499;0.001976
05.586;05.581;144;0
05.586;05.582;47;0
05.586;05.583;26;0.046512
05.586;05.584;242;0.023256
05.586;05.585;1192;0.061224
05.586;05.586;0;0
05.586;05.587;308;0.061688
05.586;05.588;12;0
05.586;05.589;276;0.050725
05.586;05.590;153;0.091503
05.586;05.591;53;0.018868
05.586;05.592;9;0
05.586;05.593;191;0.031414
05.586;05.594;12;0
05.586;05.595;97;0
05.586;05.596;63;0
05.586;05.597;46;0
05.586;05.598;32;0.03125
05.586;05.599;41;0.02439
05.586;05.600;20;0.05
05.586;05.601;107;0.037383
05.586;05.604;40;0
05.586;05.607;33;0.030303
05.586;05.611;131;0.038168
05.586;05.613;217;0.059908
05.586;05.614;41;0.121951
05.586;05.615;119;0
05.586;05.616;44;0
05.586;22.400;12;0
05.587;05.554;290;0
05.587;05.555;16;0.046296
05.587;05.556;143;0.011299
05.587;05.557;35;0.153846
05.587;05.558;1103;0
05.587;05.559;639;0
05.587;05.560;88;0.185185
05.587;05.561;58;0.035824
05.587;05.562;52;0.023155
05.587;05.563;64;0.062722
05.587;05.564;52;0.105023
05.587;05.565;79;0.060995
05.587;05.566;54;0.03125
05.587;05.567;603;0.077037
05.587;05.568;186;0.005952
05.587;05.569;161;0.026667
05.587;05.570;1272;0.093023
05.587;05.571;53;0
05.587;05.572;24;0.028302
05.587;05.573;568;0.02139
05.587;05.574;1456;0.052632
05.587;05.575;632;0.093023
05.587;05.576;522;0.052474
05.587;05.577;1868;0.106383
05.587;05.578;528;0.081818
05.587;05.579;462;0.032761
05.587;05.580;722;0.043478
05.587;05.581;241;0
05.587;05.582;578;0
05.587;05.583;27;0.042169
05.587;05.584;40;0.04014
05.587;05.585;84;0.011029
05.587;05.586;129;0.117647
05.587;05.587;0;0
05.587;05.588;34;0.016043
05.587;05.589;173;0.046243
05.587;05.590;53;0.075472
05.587;05.591;35;0
05.587;05.592;13;0.230769
05.587;05.593;25;0
05.587;05.594;3;0.0059
05.587;05.595;48;0
05.587;05.596;24;0
05.587;05.597;34;0.147059
05.587;05.598;24;0.083333
05.587;05.599;32;0
05.587;05.600;2;0
05.587;05.601;105;0.028571
05.587;05.604;317;0.05
05.587;05.607;2;0.03125
05.587;05.611;67;0.014925
05.587;05.613;155;0.070968
05.587;05.614;21;0
05.587;05.615;77;0
05.587;05.616;58;0.051724
05.587;22.400;8;0.029412
05.588;05.554;25;0.014493
05.588;05.555;63;0.013333
05.588;05.556;1342;0.037383
05.588;05.557;101;0.060606
05.588;05.558;49;0.03504
05.588;05.559;17;0.055556
05.588;05.560;202;0.057143
05.588;05.561;880;0
05.588;05.562;305;0.045455
05.588;05.563;20;0.074074
05.588;05.564;87;0.016153
05.588;05.565;25;0.043302
05.588;05.566;1132;0.037594
05.588;05.567;506;0.035494
05.588;05.568;62;0.022329
05.588;05.569;51;0.032911
05.588;05.570;43;0.001631
05.588;05.571;43;0.02459
05.588;05.572;49;0.04878
05.588;05.573;68;0
05.588;05.574;33;0.01
05.588;05.575;540;0.006098
05.588;05.576;177;0.020833
05.588;05.577;728;0.051282
05.588;05.578;1208;0.039568
05.588;05.579;30;0.0625
05.588;05.580;108;0.036697
05.588;05.581;977;0.007752
05.588;05.582;691;0.021978
05.588;05.583;845;0
05.588;05.584;438;0.033333
05.588;05.585;623;0.042296
05.588;05.586;608;0.017544
05.588;05.587;675;0.00406
05.588;05.588;0;0
05.588;05.589;61;0
05.588;05.590;37;0.027027
05.588;05.591;6;0.090909
05.588;05.592;168;0.00641
05.588;05.593;122;0.02459
05.588;05.594;20;0
05.588;05.595;53;0
05.588;05.596;37;0
05.588;05.597;525;0.027778
05.588;05.598;3;0.002601
05.588;05.599;43;0.00152
05.588;05.600;17;0
05.588;05.601;2;0.011236
05.588;05.604;81;0
05.588;05.607;37;0.081081
05.588;05.611;41;0
05.588;05.613;92;0.01087
05.588;05.614;7;0
05.588;05.615;40;0
05.588;05.616;160;0.0125
05.588;22.400;11;0
05.589;05.554;64;0
05.589;05.555;106;0
05.589;05.556;187;0.013699
05.589;05.557;57;0
05.589;05.558;43;0.017241
05.589;05.559;667;0.021898
05.589;05.560;47;0.03629
05.589;05.561;110;0.015075
05.589;05.562;641;0
05.589;05.563;184;0
05.589;05.564;60;0.030303
05.589;05.565;19;0.040244
05.589;05.566;332;0.167959
05.589;05.567;573;0.067376
05.589;05.568;272;0.012526
05.589;05.569;17;0.053645
05.589;05.570;187;0
05.589;05.571;37;0.019438
05.589;05.572;339;0.032258
05.589;05.573;243;0
05.589;05.574;100;0
05.589;05.575;64;0
05.589;05.576;68;0.025
05.589;05.577;69;0.045455
05.589;05.578;75;0.024123
05.589;05.579;107;0.107143
05.589;05.580;66;0.013889
05.589;05.581;742;0.014572
05.589;05.582;306;0.028302
05.589;05.583;105;0
05.589;05.584;492;0
05.589;05.585;44;0.018265
05.589;05.586;27;0.040783
05.589;05.587;681;0
05.589;05.588;739;0
05.589;05.589;0;0
05.589;05.590;301;0.056478
05.589;05.591;170;0.017647
05.589;05.592;23;0.043478
05.589;05.593;271;0.01845
05.589;05.594;79;0.037975
05.589;05.595;239;0.016736
05.589;05.596;257;0.023346
05.589;05.597;152;0.019737
05.589;05.598;90;0.022222
05.589;05.599;107;0.009346
05.589;05.600;121;0.049587
05.589;05.601;90;0.055556
05.589;05.604;234;0.038462
05.589;05.607;137;0.014599
05.589;05.611;338;0.032544
05.589;05.613;369;0.062331
05.589;05.614;66;0.030303
05.589;05.615;248;0
05.589;05.616;105;0.028571
05.589;22.400;20;0
05.590;05.554;665;0.009091
05.590;05.555;648;0.051282
05.590;05.556;1254;0.002762
05.590;05.557;790;0.008333
05.590;05.558;613;0
05.590;05.559;1342;0
05.590;05.560;41;0
05.590;05.561;58;0.018182
05.590;05.562;100;0
05.590;05.563;164;0.0125
05.590;05.564;48;0.015873
05.590;05.565;39;0.058719
05.590;05.566;556;0.013636
05.590;05.567;48;0.076923
05.590;05.568;109;0
05.590;05.569;1806;0
05.590;05.570;182;0.081081
05.590;05.571;56;0.087977
05.590;05.572;30;0.080257
05.590;05.573;331;0.036697
05.590;05.574;1140;0.103189
05.590;05.575;739;0.006369
05.590;05.576;22;0.056017
05.590;05.577;156;0.054054
05.590;05.578;36;0.015152
05.590;05.579;1538;0
05.590;05.580;658;0.009009
05.590;05.581;89;0
05.590;05.582;65;0.05
05.590;05.583;67;0.068783
05.590;05.584;58;0.111111
05.590;05.585;73;0.13913
05.590;05.586;102;0.033808
05.590;05.587;58;0.095808
05.590;05.588;685;0.092593
05.590;05.589;248;0
05.590;05.590;0;0
05.590;05.591;220;0
05.590;05.592;21;0
05.590;05.593;142;0.007042
05.590;05.594;24;0
05.590;05.595;664;0
05.590;05.596;341;0.008798
05.590;05.597;77;0.012987
05.590;05.598;55;0.018182
05.590;05.599;52;0
05.590;05.600;66;0
05.590;05.601;38;0.026316
05.590;05.604;102;0.068627
05.590;05.607;61;0.114754
05.590;05.611;560;0.046429
05.590;05.613;195;0.025641
05.590;05.614;293;0.064846
05.590;05.615;835;0
05.590;05.616;70;0.085714
05.590;22.400;36;0.027778
05.591;05.554;199;0.070968
05.591;05.555;1924;0.062654
05.591;05.556;49;0.017857
05.591;05.557;33;0.095238
05.591;05.558;820;0.031915
05.591;05.559;774;0.055556
05.591;05.560;564;0.005714
05.591;05.561;479;0.016529
05.591;05.562;727;0
05.591;05.563;168;0
05.591;05.564;463;0
05.591;05.565;31;0.026316
05.591;05.566;62;0.058824
05.591;05.567;101;0.018519
05.591;05.568;136;0
05.591;05.569;40;0.075702
05.591;05.570;22;0.025773
05.591;05.571;456;0.047619
05.591;05.572;28;0
05.591;05.573;72;0
05.591;05.574;549;0
05.591;05.575;106;0.19917
05.591;05.576;39;0.047619
05.591;05.577;17;0.142655
05.591;05.578;219;0.005051
05.591;05.579;613;0.061181
05.591;05.580;199;0.083333
05.591;05.581;18;0.026316
05.591;05.582;110;0.033333
05.591;05.583;39;0.015748
05.591;05.584;362;0.064516
05.591;05.585;240;0.058824
05.591;05.586;55;0.114754
05.591;05.587;54;0.047619
05.591;05.588;44;0.089286
05.591;05.589;55;0.050251
05.591;05.590;52;0.098592
05.591;05.591;0;0
05.591;05.592;63;0.111111
05.591;05.593;25;0
05.591;05.594;19;0
05.591;05.595;732;0
05.591;05.596;125;0
05.591;05.597;92;0.054348
05.591;05.598;39;0
05.591;05.599;54;0.018519
05.591;05.600;21;0
05.591;05.601;86;0.034884
05.591;05.604;40;0
05.591;05.607;27;0
05.591;05.611;201;0.004975
05.591;05.613;79;0.025316
05.591;05.614;94;0.010638
05.591;05.615;802;0
05.591;05.616;45;0.066667
05.591;22.400;24;0
05.592;05.554;80;0.08
05.592;05.555;63;0
05.592;05.556;1124;0.102273
05.592;05.557;220;0.092593
05.592;05.558;130;0.008299
05.592;05.559;413;0.083333
05.592;05.560;29;0.028169
05.592;05.561;37;0
05.592;05.562;341;0.004367
05.592;05.563;623;0
05.592;05.564;545;0.023256
05.592;05.565;1066;0
05.592;05.566;157;0.09375
05.592;05.567;482;0.054054
05.592;05.568;37;0.076923
05.592;05.569;66;0.058824
05.592;05.570;97;0.083333
05.592;05.571;111;0.102703
05.592;05.572;22;0.047945
05.592;05.573;20;0.177037
05.592;05.574;378;0
05.592;05.575;18;0.032258
05.592;05.576;115;0.21875
05.592;05.577;562;0.054196
05.592;05.578;167;0.100291
05.592;05.579;54;0.005319
05.592;05.580;26;0.067416
05.592;05.581;310;0.1
05.592;05.582;814;0.039216
05.592;05.583;168;0.041096
05.592;05.584;21;0.048544
05.592;05.585;188;0.116883
05.592;05.586;36;0.086957
05.592;05.587;350;0.057692
05.592;05.588;242;0.105263
05.592;05.589;75;0.134752
05.592;05.590;61;0.068915
05.592;05.591;53;0.094675
05.592;05.592;0;0
05.592;05.593;5;0.05102
05.592;05.594;2;0.108108
05.592;05.595;5;0.067599
05.592;05.596;1;0.071802
05.592;05.597;4;0.016529
05.592;05.598;8;0
05.592;05.599;6;0.02451
05.592;05.600;76;0.028571
05.592;05.601;30;0
05.592;05.604;51;0.007792
05.592;05.607;1;0.019531
05.592;05.611;16;0
05.592;05.613;19;0.052632
05.592;05.614;1;0.020833
05.592;05.615;15;0
05.592;05.616;31;0.064516
05.592;22.400;3;0
05.593;05.554;108;0
05.593;05.555;71;0.011364
05.593;05.556;819;0.058824
05.593;05.557;194;0.035971
05.593;05.558;84;0.120879
05.593;05.559;379;0.072464
05.593;05.560;32;0.069106
05.593;05.561;23;0.118881
05.593;05.562;482;0.004329
05.593;05.563;399;0
05.593;05.564;708;0.068182
05.593;05.565;198;0.052743
05.593;05.566;474;0.001587
05.593;05.567;24;0.03041
05.593;05.568;38;0
05.593;05.569;60;0
05.593;05.570;127;0.010204
05.593;05.571;31;0
05.593;05.572;17;0.013333
05.593;05.573;183;0.106383
05.593;05.574;21;0.028081
05.593;05.575;56;0.048387
05.593;05.576;597;0.035461
05.593;05.577;71;0.014585
05.593;05.578;25;0.028169
05.593;05.579;18;0.024096
05.593;05.580;176;0
05.593;05.581;810;0.036403
05.593;05.582;241;0.04023
05.593;05.583;12;0
05.593;05.584;71;0.047619
05.593;05.585;18;0.017241
05.593;05.586;458;0.057143
05.593;05.587;195;0.00137
05.593;05.588;43;0.004115
05.593;05.589;30;0.009009
05.593;05.590;32;0.017241
05.593;05.591;37;0.015152
05.593;05.592;26;0.026667
05.593;05.593;0;0
05.593;05.594;38;0.052632
05.593;05.595;190;0.005263
05.593;05.596;195;0
05.593;05.597;1;0.039474
05.593;05.598;1;0
05.593;05.599;3;0.013333
05.593;05.600;142;0.021127
05.593;05.601;1;0.011257
05.593;05.604;258;0.007752
05.593;05.607;162;0.024691
05.593;05.611;143;0.013986
05.593;05.613;401;0.029925
05.593;05.614;37;0.027027
05.593;05.615;100;0
05.593;05.616;75;0.013333
05.593;22.400;20;0
05.594;05.554;51;0.031949
05.594;05.555;36;0.066667
05.594;05.556;555;0
05.594;05.557;146;0
05.594;05.558;2700;0
05.594;05.559;491;0
05.594;05.560;31;0.056561
05.594;05.561;128;0.076923
05.594;05.562;572;0
05.594;05.563;688;0.009434
05.594;05.564;188;0.027586
05.594;05.565;623;0.046512
05.594;05.566;50;0.041667
05.594;05.567;51;0.084
05.594;05.568;73;0.151515
05.594;05.569;103;0.106796
05.594;05.570;77;0.075563
05.594;05.571;46;0.080745
05.594;05.572;520;0.06383
05.594;05.573;57;0
05.594;05.574;141;0.045802
05.594;05.575;682;0.078546
05.594;05.576;169;0.009804
05.594;05.577;98;0
05.594;05.578;37;0.048485
05.594;05.579;429;0.073171
05.594;05.580;766;0.005
05.594;05.581;242;0.011278
05.594;05.582;24;0.033333
05.594;05.583;204;0.030769
05.594;05.584;35;0.054545
05.594;05.585;385;0.028169
05.594;05.586;256;0
05.594;05.587;96;0.045872
05.594;05.588;50;0.067797
05.594;05.589;59;0.063802
05.594;05.590;88;0.070248
05.594;05.591;68;0.076271
05.594;05.592;139;0
05.594;05.593;91;0.020833
05.594;05.594;0;0
05.594;05.595;33;0
05.594;05.596;29;0.034483
05.594;05.597;2;0.114286
05.594;05.598;2;0.001698
05.594;05.599;1;0.057416
05.594;05.600;5;0
05.594;05.601;9;0
05.594;05.604;52;0.038462
05.594;05.607;38;0.026316
05.594;05.611;45;0.022222
05.594;05.613;53;0.09434
05.594;05.614;9;0.0125
05.594;05.615;34;0
05.594;05.616;27;0.037037
05.594;22.400;1;0
