subject_code_1;subject_code_2;n_cooc;difficulty_score_both
05.595;05.554;552;0.030303
05.595;05.555;246;0.017857
05.595;05.556;143;0
05.595;05.557;462;0.041667
05.595;05.558;32;0.004484
05.595;05.559;44;0.013889
05.595;05.560;474;0.035714
05.595;05.561;630;0
05.595;05.562;1414;0.025
05.595;05.563;42;0.009615
05.595;05.564;68;0.004908
05.595;05.565;98;0
05.595;05.566;166;0
05.595;05.567;75;0
05.595;05.568;47;0
05.595;05.569;641;0
05.595;05.570;62;0.020202
05.595;05.571;141;0
05.595;05.572;1097;0
05.595;05.573;213;0
05.595;05.574;83;0.024194
05.595;05.575;28;0
05.595;05.576;467;0
05.595;05.577;522;0.005405
05.595;05.578;620;0
05.595;05.579;21;0.014286
05.595;05.580;174;0
05.595;05.581;35;0.02
05.595;05.582;730;0
05.595;05.583;243;0.020408
05.595;05.584;111;0.017241
05.595;05.585;58;0
05.595;05.586;66;0.033784
05.595;05.587;75;0.070423
05.595;05.588;76;0.089552
05.595;05.589;134;0.044487
05.595;05.590;75;0.102564
05.595;05.591;533;0.067669
05.595;05.592;313;0.042639
05.595;05.593;120;0.016393
05.595;05.594;802;0.065217
05.595;05.595;0;0
05.595;05.596;852;0.011737
05.595;05.597;67;0
05.595;05.598;54;0
05.595;05.599;55;0
05.595;05.600;281;0.024911
05.595;05.601;36;0
05.595;05.604;232;0.008621
05.595;05.607;99;0.020202
05.595;05.611;387;0.005168
05.595;05.613;150;0.013333
05.595;05.614;160;0
05.595;05.615;1615;0
05.595;05.616;111;0.036036
05.595;22.400;43;0
05.596;05.554;29;0.02439
05.596;05.555;30;0.078505
05.596;05.556;177;0.039589
05.596;05.557;442;0.002469
05.596;05.558;39;0
05.596;05.559;55;0.018182
05.596;05.560;106;0.051282
05.596;05.561;145;0
05.596;05.562;43;0.006579
05.596;05.563;24;0.010989
05.596;05.564;500;0.016667
05.596;05.565;33;0.016129
05.596;05.566;103;0.012048
05.596;05.567;622;0.017241
05.596;05.568;161;0.045802
05.596;05.569;47;0.035714
05.596;05.570;21;0.027197
05.596;05.571;262;0.08
05.596;05.572;853;0.031847
05.596;05.573;204;0
05.596;05.574;14;0.032787
05.596;05.575;165;0.083333
05.596;05.576;41;0
05.596;05.577;400;0
05.596;05.578;266;0
05.596;05.579;90;0
05.596;05.580;65;0.090909
05.596;05.581;55;0.125
05.596;05.582;71;0.095238
05.596;05.583;54;0
05.596;05.584;109;0.097222
05.596;05.585;59;0
05.596;05.586;768;0.294118
05.596;05.587;242;0
05.596;05.588;118;0.084507
05.596;05.589;429;0.076923
05.596;05.590;48;0.106383
05.596;05.591;35;0.111111
05.596;05.592;589;0
05.596;05.593;209;0
05.596;05.594;20;0
05.596;05.595;46;0
05.596;05.596;0;0
05.596;05.597;32;0
05.596;05.598;23;0
05.596;05.599;26;0
05.596;05.600;283;0.028269
05.596;05.601;20;0
05.596;05.604;415;0.014458
05.596;05.607;262;0.022901
05.596;05.611;249;0
05.596;05.613;136;0.014706
05.596;05.614;80;0
05.596;05.615;626;0
05.596;05.616;65;0.046154
05.596;22.400;26;0.038462
05.597;05.554;80;0.06278
05.597;05.555;17;0
05.597;05.556;66;0
05.597;05.557;168;0
05.597;05.558;62;0.145455
05.597;05.559;48;0
05.597;05.560;669;0
05.597;05.561;72;0.037736
05.597;05.562;84;0.066667
05.597;05.563;5;0.058824
05.597;05.564;200;0
05.597;05.565;208;0.093333
05.597;05.566;815;0
05.597;05.567;67;0
05.597;05.568;26;0.095506
05.597;05.569;26;0
05.597;05.570;648;0.074074
05.597;05.571;105;0
05.597;05.572;198;0.020408
05.597;05.573;71;0
05.597;05.574;100;0.036364
05.597;05.575;23;0.046154
05.597;05.576;124;0.066667
05.597;05.577;42;0
05.597;05.578;25;0
05.597;05.579;185;0.029412
05.597;05.580;61;0.04
05.597;05.581;70;0
05.597;05.582;629;0
05.597;05.583;100;0
05.597;05.584;26;0.062893
05.597;05.585;49;0.032258
05.597;05.586;58;0.028571
05.597;05.587;83;0
05.597;05.588;148;0
05.597;05.589;71;0
05.597;05.590;67;0
05.597;05.591;517;0
05.597;05.592;78;0.038462
05.597;05.593;133;0.083333
05.597;05.594;1243;0
05.597;05.595;183;0.012658
05.597;05.596;92;0
05.597;05.597;0;0
05.597;05.598;381;0.018373
05.597;05.599;435;0.027586
05.597;05.600;2;0
05.597;05.601;58;0.017241
05.597;05.604;2;0.0625
05.597;05.607;1;0
05.597;05.611;89;0.022472
05.597;05.613;19;0
05.597;05.614;30;0.066667
05.597;05.615;99;0
05.597;05.616;103;0.009709
05.597;22.400;21;0
05.598;05.554;41;0
05.598;05.555;535;0
05.598;05.556;682;0.103448
05.598;05.557;810;0
05.598;05.558;17;0.047059
05.598;05.559;165;0
05.598;05.560;39;0.076923
05.598;05.561;710;0.012195
05.598;05.562;304;0
05.598;05.563;91;0
05.598;05.564;60;0
05.598;05.565;62;0.042105
05.598;05.566;83;0
05.598;05.567;58;0
05.598;05.568;131;0
05.598;05.569;84;0
05.598;05.570;478;0.0875
05.598;05.571;275;0
05.598;05.572;157;0
05.598;05.573;1075;0
05.598;05.574;61;0
05.598;05.575;36;0
05.598;05.576;3;0
05.598;05.577;8;0
05.598;05.578;12;0.055556
05.598;05.579;0;0.029412
05.598;05.580;22;0.009174
05.598;05.581;56;0.012658
05.598;05.582;21;0
05.598;05.583;24;0
05.598;05.584;72;0
05.598;05.585;11;0
05.598;05.586;17;0
05.598;05.587;0;0.060606
05.598;05.588;71;0.041096
05.598;05.589;39;0.080986
05.598;05.590;94;0.12
05.598;05.591;27;0.017751
05.598;05.592;1;0.069444
05.598;05.593;1;0.043478
05.598;05.594;36;0
05.598;05.595;15;0.060403
05.598;05.596;223;0.032258
05.598;05.597;37;0.013514
05.598;05.598;0;0
05.598;05.599;398;0.022613
05.598;05.600;10;0
05.598;05.601;21;0.047619
05.598;05.604;1;0.1875
05.598;05.607;1;0
05.598;05.611;53;0.018868
05.598;05.613;22;0.090909
05.598;05.614;27;0.037037
05.598;05.615;58;0
05.598;05.616;68;0
05.598;22.400;16;0.0625
05.599;05.554;70;0
05.599;05.555;1;0
05.599;05.556;55;0
05.599;05.557;4;0.032258
05.599;05.558;3;0
05.599;05.559;53;0
05.599;05.560;15;0
05.599;05.561;17;0.030303
05.599;05.562;59;0
05.599;05.563;75;0
05.599;05.564;6;0.021429
05.599;05.565;178;0.04375
05.599;05.566;42;0.045455
05.599;05.567;54;0
05.599;05.568;2;0.111111
05.599;05.569;49;0
05.599;05.570;1;0
05.599;05.571;55;0
05.599;05.572;65;0.055556
05.599;05.573;15;0
05.599;05.574;4;0.084507
05.599;05.575;12;0.055556
05.599;05.576;68;0
05.599;05.577;25;0
05.599;05.578;26;0.043478
05.599;05.579;6;0.030534
05.599;05.580;40;0.073171
05.599;05.581;159;0
05.599;05.582;31;0
05.599;05.583;35;0
05.599;05.584;2;0.083333
05.599;05.585;2;0.019608
05.599;05.586;2;0
05.599;05.587;9;0
05.599;05.588;5;0
05.599;05.589;52;0
05.599;05.590;36;0
05.599;05.591;64;0
05.599;05.592;79;0
05.599;05.593;10;0.040541
05.599;05.594;48;0
05.599;05.595;16;0.070796
05.599;05.596;5;0
05.599;05.597;42;0
05.599;05.598;58;0.017241
05.599;05.599;0;0
05.599;05.600;5;0
05.599;05.601;34;0
05.599;05.604;1;0
05.599;05.607;2;0
05.599;05.611;68;0.014706
05.599;05.613;32;0
05.599;05.614;30;0.066667
05.599;05.615;69;0
05.599;05.616;108;0.009259
05.599;22.400;17;0.117647
05.600;05.554;4;0
05.600;05.555;85;0
05.600;05.556;7;0.094851
05.600;05.557;52;0.141304
05.600;05.558;82;0.016667
05.600;05.559;21;0.088608
05.600;05.560;7;0.064516
05.600;05.561;11;0
05.600;05.562;95;0.07767
05.600;05.563;64;0.129032
05.600;05.564;34;0
05.600;05.565;12;0
05.600;05.566;34;0
05.600;05.567;160;0
05.600;05.568;37;0
05.600;05.569;27;0
05.600;05.570;7;0.021277
05.600;05.571;8;0.034483
05.600;05.572;8;0
05.600;05.573;10;0
05.600;05.574;16;0.070423
05.600;05.575;36;0
05.600;05.576;34;0
05.600;05.577;109;0.044444
05.600;05.578;79;0.111111
05.600;05.579;15;0.043478
05.600;05.580;54;0
05.600;05.581;16;0.028169
05.600;05.582;2;0
05.600;05.583;27;0.055556
05.600;05.584;264;0.109827
05.600;05.585;146;0.047882
05.600;05.586;284;0.044118
05.600;05.587;75;0.035088
05.600;05.588;169;0
05.600;05.589;72;0.043551
05.600;05.590;46;0.056872
05.600;05.591;8;0.02
05.600;05.592;149;0.034483
05.600;05.593;93;0.021978
05.600;05.594;74;0.027027
05.600;05.595;16;0
05.600;05.596;13;0.021008
05.600;05.597;12;0.046358
05.600;05.598;75;0.013514
05.600;05.599;51;0.036585
05.600;05.600;0;0
05.600;05.601;2;0.029126
05.600;05.604;213;0.018779
05.600;05.607;100;0.02
05.600;05.611;74;0
05.600;05.613;49;0
05.600;05.614;37;0
05.600;05.615;69;0
05.600;05.616;110;0.027273
05.600;22.400;17;0.058824
05.601;05.554;31;0.053191
05.601;05.555;19;0.039106
05.601;05.556;25;0.04386
05.601;05.557;9;0.056838
05.601;05.558;66;0.068657
05.601;05.559;13;0.111111
05.601;05.560;10;0
05.601;05.561;140;0.017857
05.601;05.562;160;0.0625
05.601;05.563;22;0
05.601;05.564;119;0
05.601;05.565;45;0
05.601;05.566;4;0
05.601;05.567;0;0.185185
05.601;05.568;5;0.106061
05.601;05.569;72;0.098901
05.601;05.570;8;0.071429
05.601;05.571;213;0
05.601;05.572;72;0.12605
05.601;05.573;31;0.03125
05.601;05.574;3;0.096774
05.601;05.575;23;0.222222
05.601;05.576;131;0
05.601;05.577;41;0
05.601;05.578;12;0
05.601;05.579;4;0
05.601;05.580;65;0.027027
05.601;05.581;60;0.052632
05.601;05.582;51;0.058824
05.601;05.583;59;0
05.601;05.584;1;0.05102
05.601;05.585;2;0
05.601;05.586;1;0
05.601;05.587;13;0.08
05.601;05.588;4;0.177419
05.601;05.589;72;0
05.601;05.590;74;0
05.601;05.591;48;0.04
05.601;05.592;226;0
05.601;05.593;13;0.05298
05.601;05.594;46;0.081633
05.601;05.595;58;0.118644
05.601;05.596;5;0
05.601;05.597;48;0.091324
05.601;05.598;369;0.081395
05.601;05.599;92;0.068182
05.601;05.600;60;0.0625
05.601;05.601;0;0
05.601;05.604;5;0.008197
05.601;05.607;1;0.040816
05.601;05.611;69;0
05.601;05.613;46;0.021739
05.601;05.614;21;0
05.601;05.615;54;0
05.601;05.616;61;0.016393
05.601;22.400;4;0.018349
05.604;05.554;79;0.01087
05.604;05.555;62;0.065217
05.604;05.556;1;0.051282
05.604;05.557;103;0
05.604;05.558;31;0
05.604;05.559;28;0.053571
05.604;05.560;13;0.025424
05.604;05.561;1;0.036697
05.604;05.562;1;0.035714
05.604;05.563;28;0.077181
05.604;05.564;9;0.03125
05.604;05.565;47;0
05.604;05.566;29;0.042254
05.604;05.567;51;0
05.604;05.568;0;0.033816
05.604;05.569;71;0.020833
05.604;05.570;1;0
05.604;05.571;1;0.05336
05.604;05.572;45;0.033453
05.604;05.573;45;0.00838
05.604;05.574;23;0.033333
05.604;05.575;50;0.015707
05.604;05.576;71;0.02381
05.604;05.577;4;0.00189
05.604;05.578;36;0.004747
05.604;05.579;173;0.029851
05.604;05.580;543;0.039474
05.604;05.581;204;0.045455
05.604;05.582;114;0.011364
05.604;05.583;62;0.013699
05.604;05.584;597;0.015544
05.604;05.585;422;0
05.604;05.586;150;0.022642
05.604;05.587;29;0.065217
05.604;05.588;182;0.043716
05.604;05.589;37;0
05.604;05.590;256;0.078947
05.604;05.591;238;0.023256
05.604;05.592;151;0.061688
05.604;05.593;74;0
05.604;05.594;82;0.050725
05.604;05.595;103;0.091503
05.604;05.596;94;0.018868
05.604;05.597;179;0
05.604;05.598;114;0.031414
05.604;05.599;563;0
05.604;05.600;335;0
05.604;05.601;72;0
05.604;05.604;0;0
05.604;05.607;373;0.024129
05.604;05.611;127;0.023622
05.604;05.613;156;0.044872
05.604;05.614;46;0
05.604;05.615;98;0
05.604;05.616;86;0
05.604;22.400;32;0.0625
05.607;05.554;275;0
05.607;05.555;56;0.03125
05.607;05.556;16;0.02439
05.607;05.557;108;0.05
05.607;05.558;66;0.037383
05.607;05.559;91;0
05.607;05.560;84;0.030303
05.607;05.561;1;0.038168
05.607;05.562;119;0.059908
05.607;05.563;32;0.121951
05.607;05.564;31;0
05.607;05.565;18;0
05.607;05.566;1;0
05.607;05.567;1;0
05.607;05.568;27;0
05.607;05.569;12;0
05.607;05.570;37;0
05.607;05.571;19;0.046243
05.607;05.572;34;0.075472
05.607;05.573;1;0
05.607;05.574;98;0.230769
05.607;05.575;1;0
05.607;05.576;1;0
05.607;05.577;50;0
05.607;05.578;62;0
05.607;05.579;17;0.147059
05.607;05.580;53;0.083333
05.607;05.581;75;0
05.607;05.582;4;0
05.607;05.583;151;0.028571
05.607;05.584;98;0
05.607;05.585;59;0
05.607;05.586;44;0.014925
05.607;05.587;219;0.070968
05.607;05.588;86;0
05.607;05.589;44;0
05.607;05.590;16;0.051724
05.607;05.591;122;0
05.607;05.592;49;0
05.607;05.593;109;0
05.607;05.594;92;0
05.607;05.595;46;0
05.607;05.596;39;0
05.607;05.597;43;0
05.607;05.598;65;0
05.607;05.599;56;0.027027
05.607;05.600;118;0
05.607;05.601;109;0
05.607;05.604;112;0.02459
05.607;05.607;0;0
05.607;05.611;70;0.028571
05.607;05.613;114;0.035088
05.607;05.614;26;0.038462
05.607;05.615;65;0
05.607;05.616;81;0.012346
05.607;22.400;11;0
05.611;05.554;298;0
05.611;05.555;32;0
05.611;05.556;80;0
05.611;05.557;71;0
05.611;05.558;7;0
05.611;05.559;207;0
05.611;05.560;96;0
05.611;05.561;41;0
05.611;05.562;506;0
05.611;05.563;837;0.081081
05.611;05.564;716;0
05.611;05.565;30;0.01087
05.611;05.566;191;0
05.611;05.567;42;0
05.611;05.568;1587;0.0125
05.611;05.569;632;0
05.611;05.570;134;0.056478
05.611;05.571;76;0.017647
05.611;05.572;88;0.043478
05.611;05.573;88;0.01845
05.611;05.574;73;0.037975
05.611;05.575;193;0.016736
05.611;05.576;64;0.023346
05.611;05.577;530;0.019737
05.611;05.578;322;0.022222
05.611;05.579;183;0.009346
05.611;05.580;1527;0.049587
05.611;05.581;76;0.055556
05.611;05.582;43;0.038462
05.611;05.583;308;0.014599
05.611;05.584;12;0.032544
05.611;05.585;276;0.062331
05.611;05.586;153;0.030303
05.611;05.587;53;0
05.611;05.588;9;0.028571
05.611;05.589;191;0
05.611;05.590;12;0
05.611;05.591;97;0
05.611;05.592;63;0.007042
05.611;05.593;46;0
05.611;05.594;32;0
05.611;05.595;41;0.008798
05.611;05.596;20;0.012987
05.611;05.597;107;0.018182
05.611;05.598;40;0
05.611;05.599;33;0
05.611;05.600;131;0.026316
05.611;05.601;217;0.068627
05.611;05.604;41;0.114754
05.611;05.607;119;0.046429
05.611;05.611;0;0
05.611;05.613;251;0.035857
05.611;05.614;77;0.025974
05.611;05.615;430;0
05.611;05.616;85;0.082353
05.611;22.400;25;0.08
05.613;05.554;44;0.025641
05.613;05.555;12;0.064846
05.613;05.556;0;0
05.613;05.557;173;0.085714
05.613;05.558;53;0.027778
05.613;05.559;35;0
05.613;05.560;13;0.111111
05.613;05.561;0;0
05.613;05.562;3;0
05.613;05.563;48;0
05.613;05.564;24;0
05.613;05.565;34;0.054348
05.613;05.566;24;0
05.613;05.567;32;0.018519
05.613;05.568;2;0
05.613;05.569;105;0.034884
05.613;05.570;0;0
05.613;05.571;2;0
05.613;05.572;67;0.004975
05.613;05.573;155;0.025316
05.613;05.574;21;0.010638
05.613;05.575;77;0
05.613;05.576;58;0.066667
05.613;05.577;8;0
05.613;05.578;0;0
05.613;05.579;0;0
05.613;05.580;61;0
05.613;05.581;37;0
05.613;05.582;6;0
05.613;05.583;0;0
05.613;05.584;122;0
05.613;05.585;20;0
05.613;05.586;53;0
05.613;05.587;37;0
05.613;05.588;0;0
05.613;05.589;3;0
05.613;05.590;0;0
05.613;05.591;17;0
05.613;05.592;2;0
05.613;05.593;81;0
05.613;05.594;37;0
05.613;05.595;41;0.052632
05.613;05.596;92;0
05.613;05.597;7;0
05.613;05.598;40;0.064516
05.613;05.599;160;0
05.613;05.600;11;0
05.613;05.601;301;0
05.613;05.604;170;0
05.613;05.607;23;0
05.613;05.611;271;0
05.613;05.613;0;0
05.613;05.614;30;0.033333
05.613;05.615;155;0
05.613;05.616;57;0.087719
05.613;22.400;14;0
05.614;05.554;79;0.052632
05.614;05.555;239;0.005263
05.614;05.556;257;0
05.614;05.557;152;0
05.614;05.558;90;0
05.614;05.559;107;0
05.614;05.560;121;0.021127
05.614;05.561;90;0
05.614;05.562;234;0.007752
05.614;05.563;137;0.024691
05.614;05.564;338;0.013986
05.614;05.565;369;0.029925
05.614;05.566;66;0.027027
05.614;05.567;248;0
05.614;05.568;105;0.013333
05.614;05.569;20;0
05.614;05.570;220;0
05.614;05.571;21;0
05.614;05.572;142;0
05.614;05.573;24;0
05.614;05.574;664;0
05.614;05.575;341;0
05.614;05.576;77;0.034483
05.614;05.577;55;0
05.614;05.578;52;0
05.614;05.579;66;0
05.614;05.580;38;0
05.614;05.581;102;0
05.614;05.582;61;0.038462
05.614;05.583;560;0.026316
05.614;05.584;195;0.022222
05.614;05.585;293;0.09434
05.614;05.586;835;0
05.614;05.587;70;0
05.614;05.588;36;0.037037
05.614;05.589;63;0
05.614;05.590;25;0
05.614;05.591;19;0.011737
05.614;05.592;732;0
05.614;05.593;125;0
05.614;05.594;92;0
05.614;05.595;39;0.024911
05.614;05.596;54;0
05.614;05.597;21;0.008621
05.614;05.598;86;0.020202
05.614;05.599;40;0.005168
05.614;05.600;27;0.013333
05.614;05.601;201;0
05.614;05.604;79;0
05.614;05.607;94;0.036036
05.614;05.611;802;0
05.614;05.613;45;0
05.614;05.614;0;0
05.614;05.615;164;0
05.614;05.616;46;0.021739
05.614;22.400;246;0.170732
05.615;05.554;24;0
05.615;05.555;0;0
05.615;05.556;5;0
05.615;05.557;2;0
05.615;05.558;5;0.028269
05.615;05.559;1;0
05.615;05.560;4;0.014458
05.615;05.561;8;0.022901
05.615;05.562;6;0
05.615;05.563;0;0.014706
05.615;05.564;30;0
05.615;05.565;0;0
05.615;05.566;1;0.046154
05.615;05.567;16;0.038462
05.615;05.568;19;0
05.615;05.569;1;0
05.615;05.570;15;0
05.615;05.571;31;0
05.615;05.572;3;0
05.615;05.573;0;0
05.615;05.574;38;0
05.615;05.575;190;0.018373
05.615;05.576;195;0.027586
05.615;05.577;1;0
05.615;05.578;1;0.017241
05.615;05.579;3;0
05.615;05.580;142;0
05.615;05.581;1;0.022472
05.615;05.582;258;0
05.615;05.583;162;0.066667
05.615;05.584;143;0
05.615;05.585;401;0.009709
05.615;05.586;37;0
05.615;05.587;100;0
05.615;05.588;75;0
05.615;05.589;20;0
05.615;05.590;33;0
05.615;05.591;29;0
05.615;05.592;2;0
05.615;05.593;2;0
05.615;05.594;1;0.022613
05.615;05.595;5;0
05.615;05.596;9;0.047619
05.615;05.597;52;0
05.615;05.598;38;0
05.615;05.599;45;0.018868
05.615;05.600;53;0.090909
05.615;05.601;9;0.037037
05.615;05.604;34;0
05.615;05.607;27;0
05.615;05.611;1;0.0625
05.615;05.613;852;0
05.615;05.614;67;0
05.615;05.615;0;0
05.615;05.616;151;0
05.615;22.400;26;0
05.616;05.554;54;0
05.616;05.555;55;0
05.616;05.556;281;0
05.616;05.557;36;0
05.616;05.558;232;0
05.616;05.559;99;0
05.616;05.560;387;0
05.616;05.561;150;0
05.616;05.562;160;0
05.616;05.563;1615;0.014706
05.616;05.564;111;0
05.616;05.565;43;0.066667
05.616;05.566;32;0
05.616;05.567;23;0.009259
05.616;05.568;26;0.117647
05.616;05.569;283;0
05.616;05.570;20;0
05.616;05.571;415;0
05.616;05.572;262;0
05.616;05.573;249;0
05.616;05.574;136;0
05.616;05.575;80;0
05.616;05.576;626;0
05.616;05.577;65;0
05.616;05.578;26;0
05.616;05.579;0;0
05.616;05.580;381;0.018779
05.616;05.581;435;0.02
05.616;05.582;2;0
05.616;05.583;58;0
05.616;05.584;2;0
05.616;05.585;1;0
05.616;05.586;89;0.027273
05.616;05.587;19;0.058824
05.616;05.588;30;0
05.616;05.589;99;0
05.616;05.590;103;0
05.616;05.591;21;0
05.616;05.592;398;0
05.616;05.593;10;0
05.616;05.594;21;0
05.616;05.595;1;0
05.616;05.596;1;0
05.616;05.597;53;0.021739
05.616;05.598;22;0
05.616;05.599;27;0
05.616;05.600;58;0.016393
05.616;05.601;68;0
05.616;05.604;16;0
05.616;05.607;0;0
05.616;05.611;5;0
05.616;05.613;34;0
05.616;05.614;1;0
05.616;05.615;2;0
05.616;05.616;0;0
05.616;22.400;13;0
22.400;05.554;68;0
22.400;05.555;32;0
22.400;05.556;30;0
22.400;05.557;69;0.024129
22.400;05.558;108;0.023622
22.400;05.559;17;0.044872
22.400;05.560;0;0
22.400;05.561;0;0
22.400;05.562;2;0
22.400;05.563;213;0.0625
22.400;05.564;100;0
22.400;05.565;74;0
22.400;05.566;49;0
22.400;05.567;37;0
22.400;05.568;69;0
22.400;05.569;110;0
22.400;05.570;17;0
22.400;05.571;5;0
22.400;05.572;1;0
22.400;05.573;69;0.028571
22.400;05.574;46;0.035088
22.400;05.575;21;0.038462
22.400;05.576;54;0
22.400;05.577;61;0.012346
22.400;05.578;4;0
22.400;05.579;0;0.035857
22.400;05.580;0;0.025974
22.400;05.581;373;0
22.400;05.582;127;0.082353
22.400;05.583;156;0.08
22.400;05.584;46;0.033333
22.400;05.585;98;0
22.400;05.586;86;0.087719
22.400;05.587;32;0
22.400;05.588;70;0
22.400;05.589;114;0
22.400;05.590;26;0
22.400;05.591;65;0
22.400;05.592;81;0.021739
22.400;05.593;11;0.170732
22.400;05.594;251;0
22.400;05.595;77;0
22.400;05.596;430;0
22.400;05.597;85;0
22.400;05.598;25;0
22.400;05.599;30;0
22.400;05.600;155;0
22.400;05.601;57;0
22.400;05.604;14;0
22.400;05.607;164;0
22.400;05.611;46;0
22.400;05.613;246;0
22.400;05.614;151;0
22.400;05.615;26;0
22.400;05.616;13;0
22.400;22.400;0;0
