subject_code_1;subject_code_2;overlap_data
05.554;05.554;0
05.554;05.555;0.697674
05.554;05.556;0.565891
05.554;05.557;0.643411
05.554;05.558;0.75969
05.554;05.559;0.635659
05.554;05.560;0.736434
05.554;05.561;0.852713
05.554;05.562;0.51938
05.554;05.563;0.705426
05.554;05.564;0.829457
05.554;05.565;0.015504
05.554;05.566;0.697674
05.554;05.567;0.682171
05.554;05.568;0.364341
05.554;05.569;0.565891
05.554;05.570;0.682171
05.554;05.571;0.689922
05.554;05.572;0.697674
05.554;05.573;0.527132
05.554;05.574;0.565891
05.554;05.575;0.651163
05.554;05.576;0.643411
05.554;05.577;0.72093
05.554;05.578;0.713178
05.554;05.579;0.75969
05.554;05.580;0.503876
05.554;05.581;0.635659
05.554;05.582;0.496124
05.554;05.583;0.736434
05.554;05.584;0.705426
05.554;05.585;0.565891
05.554;05.586;0.75969
05.554;05.587;0.852713
05.554;05.588;0.906977
05.554;05.589;0.767442
05.554;05.590;0.852713
05.554;05.591;0.51938
05.554;05.592;0.705426
05.554;05.593;0.782946
05.554;05.594;0.829457
05.554;05.595;0.883721
05.554;05.596;0.736434
05.554;05.597;0.015504
05.554;05.598;0.697674
05.554;05.599;0.682171
05.554;05.600;0.790698
05.554;05.601;0.364341
05.554;05.604;0.751938
05.554;05.607;0.837209
05.554;05.611;0.751938
05.554;05.613;0.868217
05.554;05.614;0.565891
05.554;05.615;0.682171
05.554;05.616;0.922481
05.554;22.400;0.813953
05.555;05.554;0.689922
05.555;05.555;0
05.555;05.556;0.550388
05.555;05.557;0.612403
05.555;05.558;0.75969
05.555;05.559;0.635659
05.555;05.560;0.713178
05.555;05.561;0.75969
05.555;05.562;0.55814
05.555;05.563;0.620155
05.555;05.564;0.736434
05.555;05.565;0.527132
05.555;05.566;0.635659
05.555;05.567;0.627907
05.555;05.568;0.325581
05.555;05.569;0.550388
05.555;05.570;0.689922
05.555;05.571;0.596899
05.555;05.572;0
05.555;05.573;0.511628
05.555;05.574;0.651163
05.555;05.575;0.612403
05.555;05.576;0
05.555;05.577;0.697674
05.555;05.578;0.666667
05.555;05.579;0.72093
05.555;05.580;0.488372
05.555;05.581;0.713178
05.555;05.582;0.48062
05.555;05.583;0
05.555;05.584;0.550388
05.555;05.585;0.44186
05.555;05.586;0.651163
05.555;05.587;0.503876
05.555;05.588;0.72093
05.555;05.589;0.689922
05.555;05.590;0.744186
05.555;05.591;0
05.555;05.592;0.496124
05.555;05.593;0.666667
05.555;05.594;0
05.555;05.595;0.744186
05.555;05.596;0.689922
05.555;05.597;0.705426
05.555;05.598;0.565891
05.555;05.599;0.75969
05.555;05.600;0.689922
05.555;05.601;0
05.555;05.604;0.75969
05.555;05.607;0.643411
05.555;05.611;0.705426
05.555;05.613;0.751938
05.555;05.614;0.906977
05.555;05.615;0.767442
05.555;05.616;0.75969
05.555;22.400;0.751938
05.556;05.554;0.852713
05.556;05.555;0
05.556;05.556;0
05.556;05.557;0.51938
05.556;05.558;0.565891
05.556;05.559;0.534884
05.556;05.560;0.565891
05.556;05.561;0.565891
05.556;05.562;0.418605
05.556;05.563;0.511628
05.556;05.564;0.542636
05.556;05.565;0.782946
05.556;05.566;0.550388
05.556;05.567;0.51938
05.556;05.568;0.286822
05.556;05.569;0.496124
05.556;05.570;0.565891
05.556;05.571;0.503876
05.556;05.572;0
05.556;05.573;0.48062
05.556;05.574;0.883721
05.556;05.575;0.527132
05.556;05.576;0.736434
05.556;05.577;0.565891
05.556;05.578;0.565891
05.556;05.579;0
05.556;05.580;0.426357
05.556;05.581;0
05.556;05.582;0.410853
05.556;05.583;0
05.556;05.584;0.488372
05.556;05.585;0.364341
05.556;05.586;0.565891
05.556;05.587;0.790698
05.556;05.588;0.565891
05.556;05.589;0.565891
05.556;05.590;0.565891
05.556;05.591;0
05.556;05.592;0.751938
05.556;05.593;0.565891
05.556;05.594;0.837209
05.556;05.595;0.565891
05.556;05.596;0.542636
05.556;05.597;0.751938
05.556;05.598;0.868217
05.556;05.599;0
05.556;05.600;0.565891
05.556;05.601;0
05.556;05.604;0.565891
05.556;05.607;0.527132
05.556;05.611;0.565891
05.556;05.613;0.565891
05.556;05.614;0.922481
05.556;05.615;0.813953
05.556;05.616;0.565891
05.556;22.400;0.565891
05.557;05.554;0
05.557;05.555;0.550388
05.557;05.556;0.612403
05.557;05.557;0
05.557;05.558;0.643411
05.557;05.559;0.542636
05.557;05.560;0.643411
05.557;05.561;0.643411
05.557;05.562;0.465116
05.557;05.563;0.51938
05.557;05.564;0.620155
05.557;05.565;0.635659
05.557;05.566;0.643411
05.557;05.567;0.573643
05.557;05.568;0.286822
05.557;05.569;0.503876
05.557;05.570;0.589147
05.557;05.571;0.550388
05.557;05.572;0.713178
05.557;05.573;0.496124
05.557;05.574;0.75969
05.557;05.575;0.643411
05.557;05.576;0.55814
05.557;05.577;0.627907
05.557;05.578;0.643411
05.557;05.579;0.620155
05.557;05.580;0.503876
05.557;05.581;0.736434
05.557;05.582;0.449612
05.557;05.583;0
05.557;05.584;0.527132
05.557;05.585;0.387597
05.557;05.586;0.643411
05.557;05.587;0.635659
05.557;05.588;0.643411
05.557;05.589;0.643411
05.557;05.590;0.643411
05.557;05.591;0.627907
05.557;05.592;0.325581
05.557;05.593;0.643411
05.557;05.594;0.550388
05.557;05.595;0.643411
05.557;05.596;0.620155
05.557;05.597;0.689922
05.557;05.598;0.596899
05.557;05.599;0
05.557;05.600;0.643411
05.557;05.601;0.511628
05.557;05.604;0.643411
05.557;05.607;0.604651
05.557;05.611;0.643411
05.557;05.613;0.643411
05.557;05.614;0
05.557;05.615;0.612403
05.557;05.616;0.643411
05.557;22.400;0.643411
05.558;05.554;0
05.558;05.555;0.697674
05.558;05.556;0.666667
05.558;05.557;0
05.558;05.558;0
05.558;05.559;0.651163
05.558;05.560;0.751938
05.558;05.561;0.821705
05.558;05.562;0.565891
05.558;05.563;0.635659
05.558;05.564;0.79845
05.558;05.565;0.007752
05.558;05.566;0.697674
05.558;05.567;0.682171
05.558;05.568;0.341085
05.558;05.569;0.565891
05.558;05.570;0.705426
05.558;05.571;0.658915
05.558;05.572;0
05.558;05.573;0.527132
05.558;05.574;0.48062
05.558;05.575;0.651163
05.558;05.576;0
05.558;05.577;0.72093
05.558;05.578;0.713178
05.558;05.579;0.550388
05.558;05.580;0.503876
05.558;05.581;0.44186
05.558;05.582;0.496124
05.558;05.583;0.651163
05.558;05.584;0.612403
05.558;05.585;0.457364
05.558;05.586;0.713178
05.558;05.587;0
05.558;05.588;0.782946
05.558;05.589;0.751938
05.558;05.590;0.806202
05.558;05.591;0.72093
05.558;05.592;0.689922
05.558;05.593;0.728682
05.558;05.594;0.744186
05.558;05.595;0.806202
05.558;05.596;0.751938
05.558;05.597;0
05.558;05.598;0
05.558;05.599;0.666667
05.558;05.600;0.751938
05.558;05.601;0
05.558;05.604;0.813953
05.558;05.607;0.705426
05.558;05.611;0.75969
05.558;05.613;0.813953
05.558;05.614;0.744186
05.558;05.615;0.689922
05.558;05.616;0.821705
05.558;22.400;0.813953
05.559;05.554;0
05.559;05.555;0
05.559;05.556;0
05.559;05.557;0.689922
05.559;05.558;0
05.559;05.559;0
05.559;05.560;0.651163
05.559;05.561;0.651163
05.559;05.562;0.534884
05.559;05.563;0.627907
05.559;05.564;0.627907
05.559;05.565;0.643411
05.559;05.566;0.573643
05.559;05.567;0.565891
05.559;05.568;0.27907
05.559;05.569;0.565891
05.559;05.570;0.651163
05.559;05.571;0.534884
05.559;05.572;0.705426
05.559;05.573;0.527132
05.559;05.574;0.751938
05.559;05.575;0.550388
05.559;05.576;0
05.559;05.577;0.635659
05.559;05.578;0.604651
05.559;05.579;0
05.559;05.580;0.418605
05.559;05.581;0.75969
05.559;05.582;0.434109
05.559;05.583;0.751938
05.559;05.584;0.511628
05.559;05.585;0.395349
05.559;05.586;0.589147
05.559;05.587;0
05.559;05.588;0.651163
05.559;05.589;0.627907
05.559;05.590;0.651163
05.559;05.591;0.51938
05.559;05.592;0.565891
05.559;05.593;0.604651
05.559;05.594;0.534884
05.559;05.595;0.651163
05.559;05.596;0.627907
05.559;05.597;0.565891
05.559;05.598;0.565891
05.559;05.599;0.418605
05.559;05.600;0.627907
05.559;05.601;0.511628
05.559;05.604;0.651163
05.559;05.607;0.581395
05.559;05.611;0.643411
05.559;05.613;0.651163
05.559;05.614;0.542636
05.559;05.615;0
05.559;05.616;0.651163
05.559;22.400;0.651163
05.560;05.554;0.550388
05.560;05.555;0.51938
05.560;05.556;0.286822
05.560;05.557;0.496124
05.560;05.558;0.565891
05.560;05.559;0.503876
05.560;05.560;0
05.560;05.561;0.751938
05.560;05.562;0.534884
05.560;05.563;0.627907
05.560;05.564;0.728682
05.560;05.565;0.48062
05.560;05.566;0.674419
05.560;05.567;0.666667
05.560;05.568;0.341085
05.560;05.569;0.565891
05.560;05.570;0.697674
05.560;05.571;0.635659
05.560;05.572;0
05.560;05.573;0.527132
05.560;05.574;0.527132
05.560;05.575;0.651163
05.560;05.576;0
05.560;05.577;0.72093
05.560;05.578;0.705426
05.560;05.579;0.565891
05.560;05.580;0.503876
05.560;05.581;0.565891
05.560;05.582;0.496124
05.560;05.583;0
05.560;05.584;0.589147
05.560;05.585;0.449612
05.560;05.586;0.689922
05.560;05.587;0.426357
05.560;05.588;0.751938
05.560;05.589;0.728682
05.560;05.590;0.751938
05.560;05.591;0
05.560;05.592;0.410853
05.560;05.593;0.705426
05.560;05.594;0
05.560;05.595;0.751938
05.560;05.596;0.728682
05.560;05.597;0.488372
05.560;05.598;0.364341
05.560;05.599;0.565891
05.560;05.600;0.728682
05.560;05.601;0
05.560;05.604;0.751938
05.560;05.607;0.682171
05.560;05.611;0.744186
05.560;05.613;0.751938
05.560;05.614;0.565891
05.560;05.615;0.565891
05.560;05.616;0.751938
05.560;22.400;0.751938
05.561;05.554;0.565891
05.561;05.555;0
05.561;05.556;0
05.561;05.557;0.565891
05.561;05.558;0
05.561;05.559;0.565891
05.561;05.560;0.542636
05.561;05.561;0
05.561;05.562;0.565891
05.561;05.563;0.728682
05.561;05.564;0.891473
05.561;05.565;0.015504
05.561;05.566;0.697674
05.561;05.567;0.682171
05.561;05.568;0.364341
05.561;05.569;0.565891
05.561;05.570;0.705426
05.561;05.571;0.689922
05.561;05.572;0
05.561;05.573;0.527132
05.561;05.574;0
05.561;05.575;0.651163
05.561;05.576;0.565891
05.561;05.577;0.72093
05.561;05.578;0.713178
05.561;05.579;0
05.561;05.580;0.503876
05.561;05.581;0.565891
05.561;05.582;0.496124
05.561;05.583;0.527132
05.561;05.584;0.705426
05.561;05.585;0.550388
05.561;05.586;0.75969
05.561;05.587;0.565891
05.561;05.588;0.875969
05.561;05.589;0.767442
05.561;05.590;0.899225
05.561;05.591;0.565891
05.561;05.592;0
05.561;05.593;0.782946
05.561;05.594;0
05.561;05.595;0.899225
05.561;05.596;0.751938
05.561;05.597;0.565891
05.561;05.598;0.565891
05.561;05.599;0
05.561;05.600;0.790698
05.561;05.601;0.643411
05.561;05.604;0.813953
05.561;05.607;0.79845
05.561;05.611;0.75969
05.561;05.613;0.906977
05.561;05.614;0.542636
05.561;05.615;0.643411
05.561;05.616;0.914729
05.561;22.400;0.868217
05.562;05.554;0.643411
05.562;05.555;0.465116
05.562;05.556;0.51938
05.562;05.557;0.620155
05.562;05.558;0
05.562;05.559;0.643411
05.562;05.560;0.573643
05.562;05.561;0.286822
05.562;05.562;0
05.562;05.563;0.542636
05.562;05.564;0.550388
05.562;05.565;0.589147
05.562;05.566;0.465116
05.562;05.567;0.465116
05.562;05.568;0.224806
05.562;05.569;0.488372
05.562;05.570;0.542636
05.562;05.571;0.426357
05.562;05.572;0.550388
05.562;05.573;0.44186
05.562;05.574;0
05.562;05.575;0.465116
05.562;05.576;0.496124
05.562;05.577;0.51938
05.562;05.578;0.488372
05.562;05.579;0
05.562;05.580;0.364341
05.562;05.581;0.643411
05.562;05.582;0.317829
05.562;05.583;0
05.562;05.584;0.395349
05.562;05.585;0.286822
05.562;05.586;0.472868
05.562;05.587;0.627907
05.562;05.588;0.542636
05.562;05.589;0.511628
05.562;05.590;0.565891
05.562;05.591;0.643411
05.562;05.592;0
05.562;05.593;0.488372
05.562;05.594;0.503876
05.562;05.595;0.565891
05.562;05.596;0.511628
05.562;05.597;0
05.562;05.598;0.449612
05.562;05.599;0
05.562;05.600;0.511628
05.562;05.601;0.527132
05.562;05.604;0.565891
05.562;05.607;0.465116
05.562;05.611;0.527132
05.562;05.613;0.565891
05.562;05.614;0.387597
05.562;05.615;0.643411
05.562;05.616;0.565891
05.562;22.400;0.565891
05.563;05.554;0
05.563;05.555;0.643411
05.563;05.556;0.643411
05.563;05.557;0.643411
05.563;05.558;0
05.563;05.559;0
05.563;05.560;0.643411
05.563;05.561;0
05.563;05.562;0.643411
05.563;05.563;0
05.563;05.564;0.705426
05.563;05.565;0.007752
05.563;05.566;0.550388
05.563;05.567;0.542636
05.563;05.568;0.302326
05.563;05.569;0.565891
05.563;05.570;0.635659
05.563;05.571;0.542636
05.563;05.572;0
05.563;05.573;0.527132
05.563;05.574;0
05.563;05.575;0.527132
05.563;05.576;0
05.563;05.577;0.612403
05.563;05.578;0.581395
05.563;05.579;0.643411
05.563;05.580;0.395349
05.563;05.581;0
05.563;05.582;0.410853
05.563;05.583;0.643411
05.563;05.584;0.581395
05.563;05.585;0.465116
05.563;05.586;0.612403
05.563;05.587;0.604651
05.563;05.588;0.728682
05.563;05.589;0.620155
05.563;05.590;0.728682
05.563;05.591;0.643411
05.563;05.592;0.643411
05.563;05.593;0.635659
05.563;05.594;0
05.563;05.595;0.728682
05.563;05.596;0.604651
05.563;05.597;0
05.563;05.598;0.643411
05.563;05.599;0.643411
05.563;05.600;0.643411
05.563;05.601;0
05.563;05.604;0.635659
05.563;05.607;0.651163
05.563;05.611;0.620155
05.563;05.613;0.728682
05.563;05.614;0.651163
05.563;05.615;0.751938
05.563;05.616;0.728682
05.563;22.400;0.689922
05.564;05.554;0.821705
05.564;05.555;0.565891
05.564;05.556;0.635659
05.564;05.557;0.79845
05.564;05.558;0.007752
05.564;05.559;0.697674
05.564;05.560;0.682171
05.564;05.561;0.341085
05.564;05.562;0.565891
05.564;05.563;0.705426
05.564;05.564;0
05.564;05.565;0.015504
05.564;05.566;0.674419
05.564;05.567;0.658915
05.564;05.568;0.348837
05.564;05.569;0.542636
05.564;05.570;0.682171
05.564;05.571;0.666667
05.564;05.572;0
05.564;05.573;0.503876
05.564;05.574;0.527132
05.564;05.575;0.627907
05.564;05.576;0
05.564;05.577;0.697674
05.564;05.578;0.689922
05.564;05.579;0.651163
05.564;05.580;0.488372
05.564;05.581;0
05.564;05.582;0.488372
05.564;05.583;0.72093
05.564;05.584;0.682171
05.564;05.585;0.534884
05.564;05.586;0.736434
05.564;05.587;0.713178
05.564;05.588;0.852713
05.564;05.589;0.744186
05.564;05.590;0.875969
05.564;05.591;0
05.564;05.592;0.503876
05.564;05.593;0.75969
05.564;05.594;0
05.564;05.595;0.875969
05.564;05.596;0.728682
05.564;05.597;0.496124
05.564;05.598;0
05.564;05.599;0.612403
05.564;05.600;0.767442
05.564;05.601;0.457364
05.564;05.604;0.790698
05.564;05.607;0.775194
05.564;05.611;0.736434
05.564;05.613;0.883721
05.564;05.614;0.713178
05.564;05.615;0
05.564;05.616;0.891473
05.564;22.400;0.844961
05.565;05.554;0.782946
05.565;05.555;0.751938
05.565;05.556;0.806202
05.565;05.557;0
05.565;05.558;0
05.565;05.559;0.728682
05.565;05.560;0
05.565;05.561;0.806202
05.565;05.562;0.751938
05.565;05.563;0
05.565;05.564;0
05.565;05.565;0
05.565;05.566;0.007752
05.565;05.567;0.751938
05.565;05.568;0
05.565;05.569;0.813953
05.565;05.570;0.705426
05.565;05.571;0.015504
05.565;05.572;0.75969
05.565;05.573;0.813953
05.565;05.574;0
05.565;05.575;0
05.565;05.576;0.821705
05.565;05.577;0.813953
05.565;05.578;0
05.565;05.579;0.651163
05.565;05.580;0.651163
05.565;05.581;0.534884
05.565;05.582;0.627907
05.565;05.583;0.627907
05.565;05.584;0.015504
05.565;05.585;0.015504
05.565;05.586;0.015504
05.565;05.587;0
05.565;05.588;0.015504
05.565;05.589;0.015504
05.565;05.590;0.015504
05.565;05.591;0.573643
05.565;05.592;0.565891
05.565;05.593;0.015504
05.565;05.594;0.27907
05.565;05.595;0.015504
05.565;05.596;0.007752
05.565;05.597;0.565891
05.565;05.598;0.651163
05.565;05.599;0.534884
05.565;05.600;0.015504
05.565;05.601;0
05.565;05.604;0.527132
05.565;05.607;0.015504
05.565;05.611;0
05.565;05.613;0.015504
05.565;05.614;0.550388
05.565;05.615;0
05.565;05.616;0.015504
05.565;22.400;0.015504
05.566;05.554;0.635659
05.566;05.555;0.604651
05.566;05.556;0
05.566;05.557;0.418605
05.566;05.558;0
05.566;05.559;0.434109
05.566;05.560;0
05.566;05.561;0.511628
05.566;05.562;0.395349
05.566;05.563;0.589147
05.566;05.564;0
05.566;05.565;0.651163
05.566;05.566;0
05.566;05.567;0.620155
05.566;05.568;0.317829
05.566;05.569;0.534884
05.566;05.570;0.620155
05.566;05.571;0.604651
05.566;05.572;0.651163
05.566;05.573;0.527132
05.566;05.574;0
05.566;05.575;0.651163
05.566;05.576;0
05.566;05.577;0.658915
05.566;05.578;0.682171
05.566;05.579;0.604651
05.566;05.580;0.503876
05.566;05.581;0
05.566;05.582;0.48062
05.566;05.583;0.651163
05.566;05.584;0.581395
05.566;05.585;0.426357
05.566;05.586;0.697674
05.566;05.587;0.627907
05.566;05.588;0.697674
05.566;05.589;0.697674
05.566;05.590;0.697674
05.566;05.591;0
05.566;05.592;0
05.566;05.593;0.697674
05.566;05.594;0
05.566;05.595;0.697674
05.566;05.596;0.674419
05.566;05.597;0.627907
05.566;05.598;0
05.566;05.599;0.651163
05.566;05.600;0.697674
05.566;05.601;0.581395
05.566;05.604;0.689922
05.566;05.607;0.658915
05.566;05.611;0.689922
05.566;05.613;0.697674
05.566;05.614;0.643411
05.566;05.615;0.651163
05.566;05.616;0.697674
05.566;22.400;0.697674
05.567;05.554;0
05.567;05.555;0
05.567;05.556;0.651163
05.567;05.557;0.651163
05.567;05.558;0
05.567;05.559;0.751938
05.567;05.560;0.534884
05.567;05.561;0.627907
05.567;05.562;0.728682
05.567;05.563;0
05.567;05.564;0.674419
05.567;05.565;0.666667
05.567;05.566;0.341085
05.567;05.567;0
05.567;05.568;0.333333
05.567;05.569;0.496124
05.567;05.570;0.612403
05.567;05.571;0.604651
05.567;05.572;0.697674
05.567;05.573;0.472868
05.567;05.574;0.635659
05.567;05.575;0.581395
05.567;05.576;0
05.567;05.577;0.651163
05.567;05.578;0.643411
05.567;05.579;0.527132
05.567;05.580;0.449612
05.567;05.581;0
05.567;05.582;0.426357
05.567;05.583;0.651163
05.567;05.584;0.534884
05.567;05.585;0.395349
05.567;05.586;0.635659
05.567;05.587;0
05.567;05.588;0.682171
05.567;05.589;0.674419
05.567;05.590;0.682171
05.567;05.591;0.72093
05.567;05.592;0.705426
05.567;05.593;0.651163
05.567;05.594;0
05.567;05.595;0.682171
05.567;05.596;0.658915
05.567;05.597;0.503876
05.567;05.598;0
05.567;05.599;0.496124
05.567;05.600;0.674419
05.567;05.601;0
05.567;05.604;0.682171
05.567;05.607;0.627907
05.567;05.611;0.682171
05.567;05.613;0.682171
05.567;05.614;0.589147
05.567;05.615;0.449612
05.567;05.616;0.682171
05.567;22.400;0.682171
05.568;05.554;0.689922
05.568;05.555;0
05.568;05.556;0.751938
05.568;05.557;0.728682
05.568;05.558;0.751938
05.568;05.559;0
05.568;05.560;0
05.568;05.561;0.705426
05.568;05.562;0
05.568;05.563;0.751938
05.568;05.564;0.728682
05.568;05.565;0
05.568;05.566;0
05.568;05.567;0
05.568;05.568;0
05.568;05.569;0.27907
05.568;05.570;0.310078
05.568;05.571;0.317829
05.568;05.572;0
05.568;05.573;0.24031
05.568;05.574;0.751938
05.568;05.575;0.294574
05.568;05.576;0.682171
05.568;05.577;0.341085
05.568;05.578;0.341085
05.568;05.579;0.744186
05.568;05.580;0.224806
05.568;05.581;0.751938
05.568;05.582;0.217054
05.568;05.583;0
05.568;05.584;0.310078
05.568;05.585;0.27907
05.568;05.586;0.356589
05.568;05.587;0
05.568;05.588;0.364341
05.568;05.589;0.348837
05.568;05.590;0.364341
05.568;05.591;0.751938
05.568;05.592;0.751938
05.568;05.593;0.364341
05.568;05.594;0
05.568;05.595;0.364341
05.568;05.596;0.325581
05.568;05.597;0.565891
05.568;05.598;0.728682
05.568;05.599;0.891473
05.568;05.600;0.364341
05.568;05.601;0.015504
05.568;05.604;0.341085
05.568;05.607;0.333333
05.568;05.611;0.341085
05.568;05.613;0.364341
05.568;05.614;0.697674
05.568;05.615;0.682171
05.568;05.616;0.364341
05.568;22.400;0.364341
05.569;05.554;0.364341
05.569;05.555;0.565891
05.569;05.556;0.705426
05.569;05.557;0.689922
05.569;05.558;0
05.569;05.559;0.527132
05.569;05.560;0
05.569;05.561;0.651163
05.569;05.562;0
05.569;05.563;0.72093
05.569;05.564;0.713178
05.569;05.565;0
05.569;05.566;0.503876
05.569;05.567;0
05.569;05.568;0.496124
05.569;05.569;0
05.569;05.570;0.565891
05.569;05.571;0.48062
05.569;05.572;0.705426
05.569;05.573;0.511628
05.569;05.574;0.550388
05.569;05.575;0.511628
05.569;05.576;0.75969
05.569;05.577;0.565891
05.569;05.578;0.565891
05.569;05.579;0
05.569;05.580;0.379845
05.569;05.581;0.875969
05.569;05.582;0.395349
05.569;05.583;0.767442
05.569;05.584;0.472868
05.569;05.585;0.356589
05.569;05.586;0.550388
05.569;05.587;0.899225
05.569;05.588;0.565891
05.569;05.589;0.565891
05.569;05.590;0.565891
05.569;05.591;0
05.569;05.592;0
05.569;05.593;0.565891
05.569;05.594;0.782946
05.569;05.595;0.565891
05.569;05.596;0.542636
05.569;05.597;0
05.569;05.598;0.899225
05.569;05.599;0.751938
05.569;05.600;0.565891
05.569;05.601;0
05.569;05.604;0.565891
05.569;05.607;0.527132
05.569;05.611;0.565891
05.569;05.613;0.565891
05.569;05.614;0
05.569;05.615;0
05.569;05.616;0.565891
05.569;22.400;0.565891
05.570;05.554;0.790698
05.570;05.555;0
05.570;05.556;0.813953
05.570;05.557;0.79845
05.570;05.558;0.75969
05.570;05.559;0.906977
05.570;05.560;0
05.570;05.561;0
05.570;05.562;0.914729
05.570;05.563;0.868217
05.570;05.564;0
05.570;05.565;0.542636
05.570;05.566;0.550388
05.570;05.567;0
05.570;05.568;0.465116
05.570;05.569;0.465116
05.570;05.570;0
05.570;05.571;0.581395
05.570;05.572;0.488372
05.570;05.573;0.527132
05.570;05.574;0.542636
05.570;05.575;0.596899
05.570;05.576;0.426357
05.570;05.577;0.682171
05.570;05.578;0.651163
05.570;05.579;0
05.570;05.580;0.465116
05.570;05.581;0.44186
05.570;05.582;0.48062
05.570;05.583;0
